Date의 연도,원달러환율 (Seoul),코스피대비강남구주택매매가격지수,코스피대비경북집값,코스피대비서울집값,코스피대비송파구주택매매가격,코스피대비양천구주택매매가격,코스피대비은평구주택매매가격,코스피대비인천집값,코스피대비집값
2016,1199.1,3.118835825,,,,,,,
2016,1236.7,2.998983205,,,,,,,
2016,1191.7,1.67034854,,,,,,,
2016,1143.5,1.47287325,,,,,,,
2016,1151.8,1.462215215,,,,,,,
2016,1169.1,1.367298375,,,,,,,
2016,1139.3,1.077319385,,,,,,,
2016,1120.2,0.950428440,,,,,,,
2016,1207.7,0.564527135,,,,,,,
2016,1144.5,0.275754715,,,,,,,
2016,1114.8,0.26308573,,,,,,,
2016,1101.3,0.144439680,,,,,,,
2015,1185.3,-1.92468401,,,,,,,
2015,1182.5,-2.185504225,,,,,,,
2015,1172.5,-2.567182535,,,,,,,
2015,1158.1,-3.27604241,,,,,,,
2015,1140.1,-3.553352415,,,,,,,
2015,1170,-4.306654285,,,,,,,
2015,1115.5,-4.420474055,,,,,,,
2015,1072.4,-5.296846065,,,,,,,
2015,1108.2,-5.45028155,,,,,,,
2014,1067.5,-8.567481435,,,,,,,
2014,1099.3,-8.651941335,,,,,,,
2014,1068.5,-8.669436600,,,,,,,
2014,1064.7,-8.863091085,,,,,,,
2014,1107.9,-9.008281675,,,,,,,
2014,1033.2,-9.642535305,,,,,,,
2014,1020.1,-9.701657235,,,,,,,
2014,1011.8,-9.720761260,,,,,,,
2014,1027.9,-10.261103525,,,,,,,
2014,1055.2,-10.678576745,,,,,,,
2014,1014,-11.044971835,,,,,,,
2013,1123.5,-9.491058815,,,,,,,
2013,1142,-9.745242895,,,,,,,
2013,1110,-9.997617120,,,,,,,
2013,1101,-10.84060736,,,,,,,
2013,1129.7,-11.555902275,,,,,,,
2013,1083,-11.664493575,,,,,,,
2013,1074.7,-11.755790705,,,,,,,
2013,1089,-11.79017795,,,,,,,
2013,1055.4,-11.835022135,,,,,,,
2013,1111,-11.87343128,,,,,,,
2013,1058.2,-12.26918624,,,,,,,
2013,1060.7,-12.66654996,,,,,,,
2012,1130,-7.785729125,,,,,,,
2012,1145,-8.2251217,,,,,,,
2012,1180,-8.984255325,,,,,,,
2012,1123,-9.077965595,,,,,,,
2012,1082.9,-9.35326465,,,,,,,
2012,1134,-9.639020645,,,,,,,
2012,1090.7,-10.107169805,,,,,,,
2012,1111.4,-10.491261255,,,,,,,
2012,1070.6,-10.74363548,,,,,,,
2012,1130,-11.18765324,,,,,,,
2012,1118,-11.334653685,,,,,,,
2012,1133,-11.740463395,,,,,,,
2011,1178.1,1.814190975,,,,,,,
2011,1110,1.111766140,,,,,,,
2011,1143,0.4497614,,,,,,,
2011,1151,0.360676315,,,,,,,
2011,1066.8,0.236399605,,,,,,,
2011,1096.7,-2.443392365,,,,,,,
2011,1128.7,-2.447414265,,,,,,,
2011,1067.7,-3.89067308,,,,,,,
2011,1079.2,-4.840444765,,,,,,,
2011,1054.5,-5.40733157,,,,,,,
2011,1071.5,-5.469067735,,,,,,,
2010,1160,5.615013880,,,,,,,
2010,1202.5,4.62281115,,,,,,,
2010,1131.3,4.27692775,,,,,,,
2010,1161.8,3.941903480,,,,,,,
2010,1222.2,3.745232570,,,,,,,
2010,1108.4,2.974033245,,,,,,,
2010,1182.7,2.95734236,,,,,,,
2010,1198.1,2.332741290,,,,,,,
2010,1140.2,1.255475375,,,,,,,
2010,1125.3,-0.231622150,,,,,,,
2010,1159.7,-0.935655745,,,,,,,
2010,1134.8,-2.49997375,,,,,,,
2009,1534,15.519497375,,,,,,,
2009,1383.5,15.505420725,,,,,,,
2009,1379.5,15.185277485,,,,,,,
2009,1282,11.85253005,,,,,,,
2009,1273.9,10.38172122,,,,,,,
2009,1255,10.27594525,,,,,,,
2009,1228.5,9.078826715,,,,,,,
2009,1248.9,6.708318855,,,,,,,
2009,1162.8,6.596510035,,,,,,,
2009,1182.5,5.648548205,,,,,,,
2009,1164.5,5.32619292,,,,,,,
2009,1178.1,5.068590225,,,,,,,
2008,1469,12.432702475,,,,,,,
2008,1259.5,11.60921845,,,,,,,
2008,1291,9.86371385,,,,,,,
2008,1207,4.939701680,,,,,,,
2008,1089,3.109938275,,,,,,,
2008,1012.2,2.465428800,,,,,,,
2008,990.4,0.825499075,,,,,,,
2008,939,0.053696465,,,,,,,
2008,943.9,-0.806185755,,,,,,,
2008,1046,-1.326619615,,,,,,,
2008,1002.6,-1.69683551,,,,,,,
2008,1030.1,-3.107919125,,,,,,,
2007,941,9.093272125,,,,,,,
2007,940.9,8.04013761,,,,,,,
2007,941.8,7.974379545,,,,,,,
2007,930.8,6.32077536,,,,,,,
2007,927.7,4.353664070,,,,,,,
2007,923.8,1.55160634,,,,,,,
2007,938.3,0.330155310,,,,,,,
2007,915.1,-0.957053785,,,,,,,
2007,936.1,-1.458986905,,,,,,,
2007,919.3,-1.61121582,,,,,,,
2007,921.1,-1.87826998,,,,,,,
2007,900.7,-3.481198225,,,,,,,
2006,929.5,6.306969665,,,,,,,
2006,929.8,6.007338115,,,,,,,
2016,1199.1,,19.56613544,,,,,,
2016,1236.7,,19.214522576,,,,,,
2016,1143.5,,16.9840024,,,,,,
2016,1191.7,,16.333807488,,,,,,
2016,1139.3,,16.083629072,,,,,,
2016,1151.8,,15.470520048,,,,,,
2016,1120.2,,14.323112768,,,,,,
2016,1169.1,,13.2504508,,,,,,
2016,1114.8,,12.853628256,,,,,,
2016,1101.3,,12.303541696,,,,,,
2016,1144.5,,12.169654448,,,,,,
2016,1207.7,,11.834949872,,,,,,
2015,1185.3,,18.523188128,,,,,,
2015,1172.5,,17.810431248,,,,,,
2015,1182.5,,17.69325208,,,,,,
2015,1158.1,,17.113727648,,,,,,
2015,1140.1,,16.662932112,,,,,,
2015,1170,,14.610009648,,,,,,
2015,1115.5,,14.266028304,,,,,,
2015,1108.2,,12.56332784,,,,,,
2015,1072.4,,12.357422832,,,,,,
2014,1099.3,,14.763407888,,,,,,
2014,1068.5,,13.84127648,,,,,,
2014,1107.9,,13.81263944,,,,,,
2014,1011.8,,11.311356928,,,,,,
2014,1064.7,,11.096304688,,,,,,
2014,1020.1,,11.035523408,,,,,,
2014,1055.2,,10.899725936,,,,,,
2014,1067.5,,10.870249168,,,,,,
2014,1027.9,,10.82782712,,,,,,
2014,1033.2,,10.710312304,,,,,,
2014,1014,,10.036238288,,,,,,
2013,1055.4,,7.083066128,,,,,,
2013,1123.5,,6.448166032,,,,,,
2013,1110,,6.307372736,,,,,,
2013,1058.2,,5.733851072,,,,,,
2013,1142,,4.926624656,,,,,,
2013,1074.7,,4.683293424,,,,,,
2013,1060.7,,4.431188288,,,,,,
2013,1101,,1.940995008,,,,,,
2013,1129.7,,1.83615112,,,,,,
2013,1111,,0.034478784,,,,,,
2013,1083,,-0.301216240,,,,,,
2013,1089,,-0.860206240,,,,,,
2012,1082.9,,0.110479520,,,,,,
2012,1130,,-0.106597200,,,,,,
2012,1145,,-1.062426240,,,,,,
2012,1070.6,,-1.148331456,,,,,,
2012,1090.7,,-1.343206096,,,,,,
2012,1134,,-1.851000144,,,,,,
2012,1111.4,,-2.229079536,,,,,,
2012,1180,,-2.422725840,,,,,,
2012,1123,,-4.441268784,,,,,,
2012,1130,,-5.610011328,,,,,,
2012,1133,,-6.809312944,,,,,,
2012,1118,,-6.995966032,,,,,,
2011,1151,,-4.834590032,,,,,,
2011,1143,,-5.421897920,,,,,,
2011,1178.1,,-5.695902480,,,,,,
2011,1110,,-5.784465792,,,,,,
2011,1066.8,,-8.491799344,,,,,,
2011,1096.7,,-14.581720528,,,,,,
2011,1067.7,,-14.812522176,,,,,,
2011,1128.7,,-15.586808208,,,,,,
2011,1054.5,,-16.231086304,,,,,,
2011,1079.2,,-16.613977808,,,,,,
2011,1071.5,,-17.509182192,,,,,,
2010,1160,,-6.211984064,,,,,,
2010,1202.5,,-7.567114720,,,,,,
2010,1131.3,,-7.9046552,,,,,,
2010,1161.8,,-8.328458944,,,,,,
2010,1222.2,,-8.877246496,,,,,,
2010,1108.4,,-9.552809136,,,,,,
2010,1182.7,,-10.073923008,,,,,,
2010,1198.1,,-11.064039712,,,,,,
2010,1140.2,,-12.4267748,,,,,,
2010,1125.3,,-14.20794448,,,,,,
2010,1159.7,,-14.598542864,,,,,,
2010,1134.8,,-16.277396,,,,,,
2009,1534,,5.369583600,,,,,,
2009,1379.5,,5.246797392,,,,,,
2009,1383.5,,5.05177672,,,,,,
2009,1282,,0.430891360,,,,,,
2009,1273.9,,-1.629673216,,,,,,
2009,1255,,-1.6634792,,,,,,
2009,1228.5,,-3.377827152,,,,,,
2009,1162.8,,-5.917943248,,,,,,
2009,1248.9,,-6.276505744,,,,,,
2009,1182.5,,-7.317109424,,,,,,
2009,1164.5,,-7.424886976,,,,,,
2009,1178.1,,-8.05075288,,,,,,
2008,1469,,8.84343032,,,,,,
2008,1259.5,,6.801727840,,,,,,
2008,1291,,6.09367472,,,,,,
2008,1207,,-0.035171904,,,,,,
2008,1089,,-2.34981192,,,,,,
2008,1012.2,,-3.06511264,,,,,,
2008,990.4,,-5.23961416,,,,,,
2008,939,,-6.215939952,,,,,,
2008,943.9,,-7.303685936,,,,,,
2008,1046,,-7.862031728,,,,,,
2008,1002.6,,-8.230352672,,,,,,
2008,1030.1,,-10.1153652,,,,,,
2007,941,,-0.022913200,,,,,,
2007,940.9,,-0.555122208,,,,,,
2007,941.8,,-1.038305776,,,,,,
2007,930.8,,-2.530105408,,,,,,
2007,927.7,,-4.818489696,,,,,,
2007,923.8,,-8.063076352,,,,,,
2007,938.3,,-9.508204768,,,,,,
2007,915.1,,-11.136516752,,,,,,
2007,936.1,,-11.771459216,,,,,,
2007,919.3,,-11.964027904,,,,,,
2007,921.1,,-12.301849856,,,,,,
2007,900.7,,-14.32954472,,,,,,
2006,929.8,,-1.329765072,,,,,,
2006,929.5,,-1.450732912,,,,,,
2016,1199.1,,,,,,,5.119608195,
2016,1236.7,,,,,,,4.991899103,
2016,1169.1,,,,,,,4.453255525,
2016,1191.7,,,,,,,3.776170964,
2016,1151.8,,,,,,,3.754394269,
2016,1207.7,,,,,,,3.697861741,
2016,1143.5,,,,,,,3.46575095,
2016,1120.2,,,,,,,3.309059304,
2016,1144.5,,,,,,,3.090159969,
2016,1139.3,,,,,,,3.044268091,
2016,1114.8,,,,,,,2.776660518,
2016,1101.3,,,,,,,2.750237088,
2015,1172.5,,,,,,,3.472246619,
2015,1185.3,,,,,,,3.156861634,
2015,1182.5,,,,,,,2.578944365,
2015,1158.1,,,,,,,2.516920194,
2015,1140.1,,,,,,,1.821432211,
2015,1170,,,,,,,0.018750569,
2015,1115.5,,,,,,,-0.502530213,
2015,1108.2,,,,,,,-2.199842730,
2015,1072.4,,,,,,,-2.636349379,
2014,1099.3,,,,,,,-0.593493461,
2014,1068.5,,,,,,,-1.01213556,
2014,1107.9,,,,,,,-1.073192305,
2014,1064.7,,,,,,,-2.418484311,
2014,1067.5,,,,,,,-2.703497121,
2014,1020.1,,,,,,,-3.012019401,
2014,1011.8,,,,,,,-3.032375716,
2014,1033.2,,,,,,,-3.049021963,
2014,1055.2,,,,,,,-3.452977067,
2014,1027.9,,,,,,,-3.508138015,
2014,1014,,,,,,,-4.143389761,
2013,1123.5,,,,,,,-3.190126029,
2013,1142,,,,,,,-3.360972157,
2013,1110,,,,,,,-3.829889792,
2013,1055.4,,,,,,,-4.387738741,
2013,1101,,,,,,,-4.628138976,
2013,1089,,,,,,,-4.93995497,
2013,1058.2,,,,,,,-5.050362784,
2013,1129.7,,,,,,,-5.290322265,
2013,1083,,,,,,,-5.306031845,
2013,1074.7,,,,,,,-5.603313603,
2013,1060.7,,,,,,,-5.873774136,
2013,1111,,,,,,,-5.928665648,
2012,1123,,,,,,,2.797605023,
2012,1145,,,,,,,2.106353780,
2012,1130,,,,,,,1.974549025,
2012,1180,,,,,,,1.797458105,
2012,1118,,,,,,,0.192988529,
2012,1130,,,,,,,-0.150374984,
2012,1133,,,,,,,-0.439422457,
2012,1134,,,,,,,-0.600227807,
2012,1082.9,,,,,,,-1.89574019,
2012,1111.4,,,,,,,-2.008333733,
2012,1090.7,,,,,,,-2.199064663,
2012,1070.6,,,,,,,-3.977251368,
2011,1178.1,,,,,,,6.041660685,
2011,1110,,,,,,,4.893191124,
2011,1066.8,,,,,,,4.660443343,
2011,1143,,,,,,,3.887791240,
2011,1151,,,,,,,3.592866529,
2011,1096.7,,,,,,,2.504988041,
2011,1128.7,,,,,,,2.400702501,
2011,1067.7,,,,,,,0.762836472,
2011,1079.2,,,,,,,-0.149193799,
2011,1071.5,,,,,,,-0.719023701,
2011,1054.5,,,,,,,-1.153240662,
2010,1160,,,,,,,13.755564808,
2010,1131.3,,,,,,,12.32976565,
2010,1202.5,,,,,,,12.09832209,
2010,1161.8,,,,,,,12.072780168,
2010,1222.2,,,,,,,10.763217262,
2010,1108.4,,,,,,,10.741464967,
2010,1182.7,,,,,,,9.323679976,
2010,1198.1,,,,,,,8.258135614,
2010,1140.2,,,,,,,6.810253725,
2010,1125.3,,,,,,,5.125675310,
2010,1159.7,,,,,,,4.175491533,
2010,1134.8,,,,,,,2.40863075,
2009,1379.5,,,,,,,23.639250551,
2009,1534,,,,,,,23.395378925,
2009,1383.5,,,,,,,22.980379535,
2009,1282,,,,,,,18.78803783,
2009,1273.9,,,,,,,17.220815852,
2009,1255,,,,,,,17.10810615,
2009,1228.5,,,,,,,15.832515169,
2009,1162.8,,,,,,,14.287479881,
2009,1248.9,,,,,,,13.406617893,
2009,1182.5,,,,,,,13.177378103,
2009,1164.5,,,,,,,12.833892072,
2009,1178.1,,,,,,,12.259403235,
2008,1469,,,,,,,26.705321585,
2008,1259.5,,,,,,,25.02785727,
2008,1291,,,,,,,24.06793291,
2008,1207,,,,,,,18.321146288,
2008,1089,,,,,,,14.571439865,
2008,1012.2,,,,,,,12.48468208,
2008,1046,,,,,,,5.744060691,
2008,1030.1,,,,,,,0.945995025,
2008,1002.6,,,,,,,0.549576734,
2008,990.4,,,,,,,0.537253145,
2008,939,,,,,,,-1.685141981,
2008,943.9,,,,,,,-3.501390433,
2007,941,,,,,,,-6.036555225,
2007,940.9,,,,,,,-6.158723874,
2007,941.8,,,,,,,-6.528792453,
2007,930.8,,,,,,,-7.490792224,
2007,936.1,,,,,,,-8.380526523,
2007,927.7,,,,,,,-8.886849838,
2007,921.1,,,,,,,-9.727294068,
2007,938.3,,,,,,,-10.674104054,
2007,923.8,,,,,,,-11.172585556,
2007,915.1,,,,,,,-11.245691131,
2007,900.7,,,,,,,-12.735296035,
2007,919.3,,,,,,,-13.642734212,
2006,929.8,,,,,,,-8.784663591,
2006,929.5,,,,,,,-11.065390861,
2016,1169.1,,,2.411445475,,,,,
2016,1199.1,,,1.629743605,,,,,
2016,1207.7,,,1.540579099,,,,,
2016,1236.7,,,1.484794617,,,,,
2016,1144.5,,,0.591339591,,,,,
2016,1151.8,,,0.226237291,,,,,
2016,1191.7,,,0.177952396,,,,,
2016,1120.2,,,0.007285656,,,,,
2016,1101.3,,,-0.267471968,,,,,
2016,1143.5,,,-0.360872950,,,,,
2016,1114.8,,,-0.523982198,,,,,
2016,1139.3,,,-0.739253251,,,,,
2015,1172.5,,,-0.240001059,,,,,
2015,1185.3,,,-1.062967474,,,,,
2015,1158.1,,,-1.497291634,,,,,
2015,1182.5,,,-1.978401765,,,,,
2015,1140.1,,,-2.432668571,,,,,
2015,1170,,,-5.043707009,,,,,
2015,1115.5,,,-5.681359907,,,,,
2015,1108.2,,,-7.52680247,,,,,
2015,1072.4,,,-7.941238581,,,,,
2014,1099.3,,,-5.420120179,,,,,
2014,1068.5,,,-5.54127884,,,,,
2014,1107.9,,,-5.851075895,,,,,
2014,1067.5,,,-6.417974919,,,,,
2014,1064.7,,,-6.475483329,,,,,
2014,1033.2,,,-7.418138157,,,,,
2014,1020.1,,,-7.489639839,,,,,
2014,1011.8,,,-7.612744124,,,,,
2014,1027.9,,,-8.266230585,,,,,
2014,1055.2,,,-8.371120013,,,,,
2014,1014,,,-9.114235879,,,,,
2013,1142,,,-5.421216523,,,,,
2013,1123.5,,,-5.613807931,,,,,
2013,1110,,,-6.626436288,,,,,
2013,1101,,,-6.745943264,,,,,
2013,1129.7,,,-7.411016335,,,,,
2013,1089,,,-7.59434783,,,,,
2013,1083,,,-7.742345955,,,,,
2013,1111,,,-8.195033872,,,,,
2013,1055.4,,,-8.248582099,,,,,
2013,1074.7,,,-8.652760117,,,,,
2013,1058.2,,,-8.773657376,,,,,
2013,1060.7,,,-9.354226504,,,,,
2012,1123,,,1.218269497,,,,,
2012,1145,,,-0.150306580,,,,,
2012,1130,,,-0.218908025,,,,,
2012,1180,,,-0.368397905,,,,,
2012,1118,,,-1.810954569,,,,,
2012,1130,,,-2.533173176,,,,,
2012,1133,,,-2.701738223,,,,,
2012,1134,,,-3.260266873,,,,,
2012,1082.9,,,-4.51467541,,,,,
2012,1111.4,,,-4.890961187,,,,,
2012,1090.7,,,-5.026443457,,,,,
2012,1070.6,,,-6.796180952,,,,,
2011,1178.1,,,4.351758715,,,,,
2011,1110,,,3.302250636,,,,,
2011,1066.8,,,2.543587977,,,,,
2011,1143,,,2.401626360,,,,,
2011,1151,,,2.093887431,,,,,
2011,1096.7,,,-0.397335201,,,,,
2011,1128.7,,,-0.502199261,,,,,
2011,1067.7,,,-2.247667192,,,,,
2011,1079.2,,,-3.296314961,,,,,
2011,1071.5,,,-4.056567539,,,,,
2011,1054.5,,,-4.181904218,,,,,
2010,1160,,,11.221013112,,,,,
2010,1131.3,,,9.50274035,,,,,
2010,1202.5,,,9.42104951,,,,,
2010,1161.8,,,8.897564152,,,,,
2010,1222.2,,,8.059711618,,,,,
2010,1108.4,,,7.827028113,,,,,
2010,1182.7,,,6.606842264,,,,,
2010,1198.1,,,5.451453746,,,,,
2010,1140.2,,,3.848615275,,,,,
2010,1125.3,,,1.85012909,,,,,
2010,1159.7,,,0.898675387,,,,,
2010,1134.8,,,-0.893200750,,,,,
2009,1534,,,18.689138075,,,,,
2009,1379.5,,,18.484934689,,,,,
2009,1383.5,,,18.472113865,,,,,
2009,1282,,,14.35433137,,,,,
2009,1273.9,,,13.175544628,,,,,
2009,1255,,,12.64761985,,,,,
2009,1228.5,,,12.399832391,,,,,
2009,1162.8,,,11.197734559,,,,,
2009,1182.5,,,10.051275617,,,,,
2009,1248.9,,,9.932955427,,,,,
2009,1164.5,,,9.661421208,,,,,
2009,1178.1,,,9.049878165,,,,,
2008,1469,,,22.989413815,,,,,
2008,1291,,,20.68249549,,,,,
2008,1259.5,,,20.29349753,,,,,
2008,1207,,,15.027426832,,,,,
2008,1089,,,12.614522735,,,,,
2008,1012.2,,,11.63505712,,,,,
2008,1046,,,6.348978149,,,,,
2008,990.4,,,3.951736655,,,,,
2008,1002.6,,,3.101241426,,,,,
2008,1030.1,,,2.794685975,,,,,
2008,939,,,1.418323541,,,,,
2008,943.9,,,-0.221612487,,,,,
2007,941,,,3.964426225,,,,,
2007,940.9,,,3.590772114,,,,,
2007,941.8,,,3.111244733,,,,,
2007,930.8,,,1.811386464,,,,,
2007,927.7,,,-0.567625282,,,,,
2007,923.8,,,-3.756415884,,,,,
2007,938.3,,,-4.533630906,,,,,
2007,936.1,,,-4.997407997,,,,,
2007,915.1,,,-5.690373309,,,,,
