"1인당 국내총생산(명목, 원화)(만원) (Seoul)","1인당 국내총생산(명목, 원화)(만원)","1인당 국민총소득(명목, 원화)(만원) (Seoul)","1인당 국민총소득(명목, 원화)(만원)",코스피대비강남구주택매매가격지수,코스피대비경북집값,코스피대비경남집값,코스피대비인천집값,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,소비자물가지수대비 전국부동산가격,한국대출금리대비집값,Date (seoul),Date,F58,레코드 수,Idx (Seoul),Idx,강남구주택매매가격지수,강동구주택매매가격지수,강북구주택매매가격지수,강서구주택매매가격지수,강원도 (Seoul),강원도,건설업 (Seoul),건설업,경기도 (Seoul),경기도,경상남도 (Seoul),경상남도,경상북도 (Seoul),경상북도,관악구주택매매가격지수,광주광역시 (Seoul),광주광역시,광진구주택매매가격지수,구로구주택매매가격지수,금융업 (Seoul),금융업,금천구주택매매가격지수,기계 (Seoul),기계,노원구주택매매가격지수,대구광역시 (Seoul),대구광역시,대전광역시 (Seoul),대전광역시,도봉구주택매매가격지수,동대문구주택매매가격지수,동작구주택매매가격지수,마포구주택매매가격지수,미국대출금리 (Seoul),미국대출금리,보험 (Seoul),보험,부산광역시 (Seoul),부산광역시,비금속광물 (Seoul),비금속광물,서대문구주택매매가격지수,서비스업 (Seoul),서비스업,서울부동산소비심리지수 (Seoul),서울부동산소비심리지수,서울주택매매가격지수,서울특별시 (Seoul),서울특별시,서초구주택매매가격지수,섬유의복 (Seoul),섬유의복,성동구주택매매가격지수,성북구주택매매가격지수,소비자물가지수 (Seoul),소비자물가지수,송파구주택매매가격지수,실업률 (Seoul),실업률,양천구주택매매가격지수,엔원환율 (Seoul),엔원환율,영등포구주택매매가격지수,용산구주택매매가격지수,운수장비 (Seoul),운수장비,운수창고업 (Seoul),운수창고업,울산광역시 (Seoul),울산광역시,원달러환율 (Seoul),원달러환율,유통업 (Seoul),유통업,은평구주택매매가격지수,은행 (Seoul),은행,음식료품 (Seoul),음식료품,의료정밀 (Seoul),의료정밀,의약품 (Seoul),의약품,이혼율(남편) (Seoul),이혼율(남편),이혼율(아내) (Seoul),이혼율(아내),인천광역시 (Seoul),인천광역시,재산세 부과액 (Seoul),재산세 부과액,전국 (Seoul),전국 (그룹),전국,전국부동산소비심리지수 (Seoul),전국부동산소비심리지수,전기가스업 (Seoul),전기가스업,전기전자 (Seoul),전기전자,전년대비 재산세부과액 증가율 (Seoul),전년대비 재산세부과액 증가율,전라남도 (Seoul),전라남도,전라북도 (Seoul),전라북도,제조업 (Seoul),제조업,제주특별자치도 (Seoul),제주특별자치도,종로구주택매매가격지수,종이목재 (Seoul),종이목재,중구주택매매가격지수,중랑구주택매매가격지수,증권 (Seoul),증권,철강금속 (Seoul),철강금속,출산율 (Seoul),출산율,충청남도 (Seoul),충청남도,충청북도 (Seoul),충청북도,코스피지수평균 (Seoul),코스피지수평균,통신업 (Seoul),통신업,한국대출금리 (Seoul),한국대출금리,화학 (Seoul),화학
2238.2,2238.2,2232.6,2232.6,7.974379545,-1.038305776,-19.97667874,-6.528792453,-1.252386286,3.111244733,1.286484420,1.36893416,4.740154290,-890.984357,2007-02-01,2007-02-01,,1,38,38,91.66,91.81,80.69,84.6,72.4,72.4,242.02,242.02,91,91,65.5,65.5,76.2,76.2,80.3,66,66,77.22,82.38,593.11,593.11,75.51,1055.95,1055.95,74.45,68.3,68.3,75.7,75.7,83.53,81.28,86.52,83.28,8.25,8.25,14472.29,14472.29,57.7,57.7,885.93,885.93,81.65,599.59,599.59,,,85.3,83.6,83.6,93.48,178.09,178.09,93.87,83.76,81.189,81.189,95.27,3.7,3.7,92.45,796.9,796.9,89.02,95.34,1095.76,1095.76,1685.61,1685.61,68,68,941.8,941.8,434.91,434.91,86.03,373.9,373.9,2256.17,2256.17,869.67,869.67,3332.95,3332.95,6.2,6.2,6.1,6.1,75.7,75.7,3883459754,3883459754,76.7,기타,76.7,,,1163.25,1163.25,5505.18,5505.18,1.203889672,1.203889672,64.7,64.7,67,67,2230.75,2230.75,54,54,82.45,344.18,344.18,87.95,79.06,2535.82,2535.82,4078.23,4078.23,1.259,1.259,77.4,77.4,70,70,1434.89,1434.89,327.52,327.52,6.34,6.34,1924.61,1924.61
2238.2,2238.2,2232.6,2232.6,8.04013761,-0.555122208,-19.95089492,-6.158723874,-0.969663788,3.590772114,1.486484420,1.56893416,4.356872600,-890.954357,2007-03-01,2007-03-01,,1,39,39,91.66,91.81,80.69,84.6,72.1,72.1,242,242,91.4,91.4,65.4,65.4,76.6,76.6,80.3,66.1,66.1,77.22,82.38,582.11,582.11,75.51,1224.24,1224.24,74.45,68.2,68.2,75.4,75.4,83.53,81.28,86.52,83.28,8.25,8.25,14135.98,14135.98,57.7,57.7,963.95,963.95,81.65,618.23,618.23,,,85.3,84,84,93.48,185.9,185.9,93.87,83.76,81.66,81.66,95.27,3.5,3.5,92.45,799.9,799.9,89.02,95.34,1161.38,1161.38,1855.19,1855.19,68.5,68.5,940.9,940.9,443.29,443.29,86.03,383.75,383.75,2335.82,2335.82,901.73,901.73,3381.57,3381.57,6.2,6.2,6.1,6.1,76,76,3883459754,3883459754,76.9,기타,76.9,,,1114.69,1114.69,5573.75,5573.75,1.203889672,1.203889672,64.8,64.8,67.1,67.1,2344.88,2344.88,54.1,54.1,82.45,374.8,374.8,87.95,79.06,2464.39,2464.39,4529.84,4529.84,1.259,1.259,77.3,77.3,70,70,1431.62,1431.62,326.73,326.73,6.37,6.37,2054.18,2054.18
2238.2,2238.2,2232.6,2232.6,6.32077536,-2.530105408,-23.13973792,-7.490792224,-2.932591488,1.811386464,1.68648442,1.768934160,4.169256530,-890.974357,2007-04-01,2007-04-01,,1,40,40,91.66,91.81,80.69,84.6,72.3,72.3,277.73,277.73,91.7,91.7,65.5,65.5,76.8,76.8,80.3,66.2,66.2,77.22,82.38,593.7,593.7,75.51,1471.43,1471.43,74.45,67.9,67.9,75,75,83.53,81.28,86.52,83.28,8.25,8.25,14515.04,14515.04,57.7,57.7,1070.32,1070.32,81.65,674.4,674.4,,,85.3,84.3,84.3,93.48,206.3,206.3,93.87,83.76,81.973,81.973,95.27,3.4,3.4,92.45,778.7,778.7,89.02,95.34,1249.66,1249.66,2190.14,2190.14,69,69,930.8,930.8,483.78,483.78,86.03,379.29,379.29,2502.75,2502.75,935.79,935.79,3387.42,3387.42,6.2,6.2,6.1,6.1,76.5,76.5,3883459754,3883459754,77.1,기타,77.1,,,1135.78,1135.78,5728.26,5728.26,1.203889672,1.203889672,65.2,65.2,67.2,67.2,2502.55,2502.55,54.2,54.2,82.45,389.37,389.37,87.95,79.06,2771.94,2771.94,4728.38,4728.38,1.259,1.259,77.2,77.2,70.1,70.1,1517.12,1517.12,334.89,334.89,6.35,6.35,2335.31,2335.31
2238.2,2238.2,2232.6,2232.6,4.353664070,-4.818489696,-26.80248204,-8.886849838,-5.407183156,-0.567625282,1.68648442,1.768934160,4.071423720,-890.844357,2007-05-01,2007-05-01,,1,41,41,91.66,91.81,80.69,84.6,72.1,72.1,356.11,356.11,91.6,91.6,65.6,65.6,77,77,80.3,66.1,66.1,77.22,82.38,619.35,619.35,75.51,1839.94,1839.94,74.45,67.7,67.7,74.8,74.8,83.53,81.28,86.52,83.28,8.25,8.25,15332.93,15332.93,57.7,57.7,1229.96,1229.96,81.65,766.14,766.14,,,85.3,84.3,84.3,93.48,223.18,223.18,93.87,83.76,82.052,82.052,95.27,3.2,3.2,92.45,763.3,763.3,89.02,95.34,1548.96,1548.96,2904.82,2904.82,69.3,69.3,927.7,927.7,545.26,545.26,86.03,377.05,377.05,2670.09,2670.09,1296.86,1296.86,4108.79,4108.79,6.2,6.2,6.1,6.1,77.2,77.2,3883459754,3883459754,77.1,기타,77.1,,,1245.46,1245.46,5560.13,5560.13,1.203889672,1.203889672,65.4,65.4,67.4,67.4,2756.82,2756.82,54.3,54.3,82.45,447.64,447.64,87.95,79.06,3279.61,3279.61,5524.09,5524.09,1.259,1.259,77.1,77.1,69.6,69.6,1614.94,1614.94,343.7,343.7,6.48,6.48,2646.94,2646.94
2238.2,2238.2,2232.6,2232.6,1.55160634,-8.063076352,-32.26233448,-11.172585556,-8.832122872,-3.756415884,1.786484420,1.86893416,4.171423720,-890.904357,2007-06-01,2007-06-01,,1,42,42,91.66,91.81,80.69,84.6,72,72,339.74,339.74,91.8,91.8,65.5,65.5,77.3,77.3,80.3,66.1,66.1,77.22,82.38,636.11,636.11,75.51,1734.41,1734.41,74.45,67.5,67.5,74.6,74.6,83.53,81.28,86.52,83.28,8.25,8.25,16878.25,16878.25,57.7,57.7,1313.88,1313.88,81.65,796.31,796.31,,,85.3,84.5,84.5,93.48,228.19,228.19,93.87,83.76,82.052,82.052,95.27,3.2,3.2,92.45,749.1,749.1,89.02,95.34,1698.93,1698.93,2647.76,2647.76,70,70,923.8,923.8,511.68,511.68,86.03,367.06,367.06,2776.41,2776.41,1209.21,1209.21,4219.01,4219.01,6.2,6.2,6.1,6.1,77.9,77.9,3883459754,3883459754,77.2,기타,77.2,,,1285.17,1285.17,5954.28,5954.28,1.203889672,1.203889672,65.7,65.7,67.4,67.4,2885.73,2885.73,54.4,54.4,82.45,438.95,438.95,87.95,79.06,3830.47,3830.47,5423.24,5423.24,1.259,1.259,77,77,69.5,69.5,1754.28,1754.28,352.31,352.31,6.42,6.42,2796.12,2796.12
2238.2,2238.2,2232.6,2232.6,-1.61121582,-11.964027904,-38.31226696,-13.642734212,-12.610897944,-7.281512668,1.986484420,2.06893416,3.982569260,-890.914357,2007-07-01,2007-07-01,,1,43,43,91.66,91.81,80.69,84.6,71.8,71.8,394.95,394.95,92.1,92.1,65.5,65.5,77.4,77.4,80.3,66.1,66.1,77.22,82.38,702,702,75.51,1970.74,1970.74,74.45,67.2,67.2,74.3,74.3,83.53,81.28,86.52,83.28,8.25,8.25,18827.38,18827.38,57.7,57.7,1382.55,1382.55,81.65,838.55,838.55,,,85.3,84.8,84.8,93.48,258.35,258.35,93.87,83.76,82.366,82.366,95.27,3.3,3.3,92.45,773.4,773.4,89.02,95.34,1869.23,1869.23,3537.85,3537.85,70.1,70.1,919.3,919.3,567.65,567.65,86.03,382.36,382.36,3084.55,3084.55,1431.54,1431.54,4853.46,4853.46,6.2,6.2,6.1,6.1,78.8,78.8,3883459754,3883459754,77.4,기타,77.4,,,1380.87,1380.87,6464.02,6464.02,1.203889672,1.203889672,66,66,67.5,67.5,3212.42,3212.42,54.5,54.5,82.45,471.11,471.11,87.95,79.06,4714.93,4714.93,6628.94,6628.94,1.259,1.259,77,77,69.4,69.4,1911.56,1911.56,350.28,350.28,6.41,6.41,3073.26,3073.26
2238.2,2238.2,2232.6,2232.6,0.330155310,-9.508204768,-34.59875932,-10.674104054,-9.968686948,-4.533630906,2.18648442,2.268934160,4.085974840,-890.764357,2007-08-01,2007-08-01,,1,44,44,91.66,91.81,80.69,84.6,71.6,71.6,393.75,393.75,92.6,92.6,65.5,65.5,77.4,77.4,80.3,66.1,66.1,77.22,82.38,650.74,650.74,75.51,1840.64,1840.64,74.45,67.1,67.1,74.2,74.2,83.53,81.28,86.52,83.28,8.25,8.25,18658.99,18658.99,57.8,57.8,1361.25,1361.25,81.65,826.24,826.24,,,85.3,85.2,85.2,93.48,248.47,248.47,93.87,83.76,82.444,82.444,95.27,3.1,3.1,92.45,807.7,807.7,89.02,95.34,1781.11,1781.11,3434.04,3434.04,70.1,70.1,938.3,938.3,551.52,551.52,86.03,369.71,369.71,2961.24,2961.24,1651.5,1651.5,4887.95,4887.95,6.2,6.2,6.1,6.1,79.7,79.7,3883459754,3883459754,77.6,기타,77.6,,,1321.59,1321.59,6169.65,6169.65,1.203889672,1.203889672,66.3,66.3,67.5,67.5,3138.38,3138.38,54.6,54.6,82.45,464.11,464.11,87.95,79.06,4199.07,4199.07,6998.47,6998.47,1.259,1.259,77,77,69.4,69.4,1815.02,1815.02,354.03,354.03,6.56,6.56,3012.26,3012.26
2238.2,2238.2,2232.6,2232.6,-0.957053785,-11.136516752,-36.86096798,-11.245691131,-11.287973522,-5.690373309,2.486484420,2.56893416,3.802693150,-890.624357,2007-09-01,2007-09-01,,1,45,45,91.66,91.81,80.69,84.6,71.4,71.4,404.01,404.01,93.1,93.1,65.7,65.7,77.4,77.4,80.3,66.1,66.1,77.22,82.38,645.53,645.53,75.51,1905.18,1905.18,74.45,67,67,74.1,74.1,83.53,81.28,86.52,83.28,8.03,8.03,19326.75,19326.75,57.8,57.8,1399.88,1399.88,81.65,919.54,919.54,,,85.3,85.6,85.6,93.48,242.99,242.99,93.87,83.76,82.915,82.915,95.27,3,3,92.45,794.8,794.8,89.02,95.34,1887.34,1887.34,3506.13,3506.13,70.1,70.1,915.1,915.1,576.35,576.35,86.03,366.69,366.69,2932.33,2932.33,1692.62,1692.62,4759.21,4759.21,6.2,6.2,6.1,6.1,80.5,80.5,3883459754,3883459754,77.9,기타,77.9,,,1356.15,1356.15,6225.94,6225.94,1.203889672,1.203889672,66.5,66.5,67.6,67.6,3295.46,3295.46,54.6,54.6,82.45,489.56,489.56,87.95,79.06,3999.58,3999.58,7904.44,7904.44,1.259,1.259,76.9,76.9,69.5,69.5,1879.03,1879.03,368.07,368.07,6.7,6.7,3283.79,3283.79
2238.2,2238.2,2232.6,2232.6,-3.481198225,-14.32954472,-41.5892203,-12.735296035,-14.16330317,-8.443057365,2.786484420,2.86893416,3.908265920,-890.534357,2007-10-01,2007-10-01,,1,46,46,91.66,91.81,80.69,84.6,71.1,71.1,444.31,444.31,93.6,93.6,65.8,65.8,77.4,77.4,80.3,66.2,66.2,77.22,82.38,684.08,684.08,75.51,2526.01,2526.01,74.45,66.9,66.9,74.2,74.2,83.53,81.28,86.52,83.28,7.74,7.74,25294.5,25294.5,57.9,57.9,1317.4,1317.4,81.65,1029.08,1029.08,,,85.3,85.9,85.9,93.48,238.24,238.24,93.87,83.76,83.072,83.072,95.27,3,3,92.45,785.5,785.5,89.02,95.34,2032.13,2032.13,4379.89,4379.89,70.6,70.6,900.7,900.7,642.48,642.48,86.03,352.26,352.26,3233.27,3233.27,1345.23,1345.23,4662.39,4662.39,6.2,6.2,6.1,6.1,81.7,81.7,3883459754,3883459754,78.2,기타,78.2,,,1286.9,1286.9,6176.97,6176.97,1.203889672,1.203889672,66.6,66.6,67.8,67.8,3452.09,3452.09,54.6,54.6,82.45,422.37,422.37,87.95,79.06,4676.02,4676.02,7702.81,7702.81,1.259,1.259,76.9,76.9,69.9,69.9,2004.55,2004.55,361.65,361.65,6.79,6.79,3725.1,3725.1
2238.2,2238.2,2232.6,2232.6,-1.87826998,-12.301849856,-38.32309544,-9.727294068,-11.846847416,-5.904486252,3.086484420,3.16893416,4.208265920,-890.524357,2007-11-01,2007-11-01,,1,47,47,91.66,91.81,80.69,84.6,70.9,70.9,387.76,387.76,94,94,66,66,77.4,77.4,80.3,66.4,66.4,77.22,82.38,609.13,609.13,75.51,2202.81,2202.81,74.45,66.7,66.7,74.2,74.2,83.53,81.28,86.52,83.28,7.5,7.5,21909.01,21909.01,58,58,1225.63,1225.63,81.65,937.06,937.06,,,85.3,86.5,86.5,93.48,224.94,224.94,93.87,83.76,83.072,83.072,95.27,3,3,92.45,835.3,835.3,89.02,95.34,1820.89,1820.89,3804.67,3804.67,71,71,921.1,921.1,579.16,579.16,86.03,322.91,322.91,2955.29,2955.29,1136.61,1136.61,4668.96,4668.96,6.2,6.2,6.1,6.1,83,83,3883459754,3883459754,78.5,기타,78.5,,,1276.55,1276.55,6175.29,6175.29,1.203889672,1.203889672,67,67,68.1,68.1,3208.71,3208.71,54.8,54.8,82.45,418.67,418.67,87.95,79.06,4015.8,4015.8,6913.44,6913.44,1.259,1.259,76.9,76.9,69.9,69.9,1924.84,1924.84,400,400,6.8,6.8,3307.17,3307.17
2238.2,2238.2,2232.6,2232.6,-1.458986905,-11.771459216,-37.32107934,-8.380526523,-11.119396626,-4.997407997,3.286484420,3.36893416,4.01941146,-890.244357,2007-12-01,2007-12-01,,1,48,48,91.66,91.81,80.69,84.6,70.6,70.6,399.88,399.88,94.2,94.2,66.2,66.2,77.4,77.4,80.3,66.5,66.5,77.22,82.38,658.86,658.86,75.51,1992.67,1992.67,74.45,66.5,66.5,74.3,74.3,83.53,81.28,86.52,83.28,7.33,7.33,24539.56,24539.56,58.1,58.1,1255.89,1255.89,81.65,899.11,899.11,,,85.3,86.9,86.9,93.48,217.37,217.37,93.87,83.76,83.386,83.386,95.27,3.1,3.1,92.45,828.6,828.6,89.02,95.34,1775.01,1775.01,3483.02,3483.02,71.2,71.2,936.1,936.1,589.08,589.08,86.03,337.64,337.64,2901.99,2901.99,1053.64,1053.64,4786.74,4786.74,6.2,6.2,6.1,6.1,83.9,83.9,3883459754,3883459754,78.7,기타,78.7,,,1276.55,1276.55,6061.74,6061.74,1.203889672,1.203889672,67.8,67.8,68.4,68.4,3119.6,3119.6,54.8,54.8,82.45,412.11,412.11,87.95,79.06,4561.42,4561.42,6799.17,6799.17,1.259,1.259,76.9,76.9,70,70,1903.99,1903.99,395.68,395.68,7.08,7.08,3130.27,3130.27
2352.9,2352.9,2353.5,2353.5,-0.806185755,-7.303685936,-30.61646714,-3.501390433,-6.375833046,-0.221612487,1.453630990,1.456310600,3.935200970,-890.296408,2008-01-01,2008-01-01,,1,49,49,88.86,89.31,95.26,97.59,70.5,70.5,296.5,296.5,94.6,94.6,66.3,66.3,77.5,77.5,87.61,66.4,66.4,86.17,96.31,557.07,557.07,95.85,1522.84,1522.84,97.22,66.4,66.4,74.3,74.3,104.28,91.29,92,88.36,6.98,6.98,18246.35,18246.35,58.3,58.3,1122.64,1122.64,92.99,747.41,747.41,,,93.46,87.5,87.5,88.77,188.68,188.68,95.83,96.2,83.777,83.777,92.76,3.3,3.3,94.16,886.6,886.6,93.1,100.15,1343.37,1343.37,2852.3,2852.3,71.4,71.4,943.9,943.9,470.56,470.56,94.15,309.18,309.18,2549.59,2549.59,1118.82,1118.82,4312.55,4312.55,5.8,5.8,5.7,5.7,85.1,85.1,4577477403,4577477403,79.1,기타,79.1,,,1258.65,1258.65,5998.47,5998.47,1.178711173,1.178711173,68.9,68.9,68.5,68.5,2714.6,2714.6,54.8,54.8,88.93,357.94,357.94,91.97,94.69,3399.27,3399.27,5926.62,5926.62,1.192,1.192,76.7,76.7,70.1,70.1,1732.29,1732.29,365.83,365.83,7.25,7.25,2463.97,2463.97
2352.9,2352.9,2353.5,2353.5,0.053696465,-6.215939952,-28.87166098,-1.685141981,-4.994116222,1.418323541,1.75363099,1.756310600,3.84510812,-890.646408,2008-02-01,2008-02-01,,1,50,50,88.86,89.31,95.26,97.59,70.4,70.4,355.16,355.16,95,95,66.4,66.4,77.5,77.5,87.61,66.5,66.5,86.17,96.31,559.2,559.2,95.85,2043.48,2043.48,97.22,66.3,66.3,74.3,74.3,104.28,91.29,92,88.36,6,6,18389.07,18389.07,58.4,58.4,1152.48,1152.48,92.99,821.8,821.8,,,93.46,88.1,88.1,88.77,187.69,187.69,95.83,96.2,84.092,84.092,92.76,3.5,3.5,94.16,895.7,895.7,93.1,100.15,1526.21,1526.21,3164.06,3164.06,71.5,71.5,939,939,490.32,490.32,94.15,292.61,292.61,2631.49,2631.49,1198.64,1198.64,4511.58,4511.58,5.8,5.8,5.7,5.7,86,86,4577477403,4577477403,79.4,기타,79.4,,,1134.08,1134.08,5971.23,5971.23,1.178711173,1.178711173,69.7,69.7,68.8,68.8,2917.51,2917.51,54.9,54.9,88.93,362.05,362.05,91.97,94.69,3675.25,3675.25,6343.52,6343.52,1.192,1.192,76.7,76.7,70.3,70.3,1689.53,1689.53,330.79,330.79,6.9,6.9,2842.16,2842.16
2352.9,2352.9,2353.5,2353.5,0.825499075,-5.23961416,-27.1953359,0.537253145,-3.323202010,3.951736655,2.453630990,2.456310600,3.574210360,-890.646408,2008-03-01,2008-03-01,,1,51,51,88.86,89.31,95.26,97.59,70.2,70.2,341.74,341.74,96,96,66.6,66.6,77.5,77.5,87.61,66.6,66.6,86.17,96.31,548.06,548.06,95.85,1996.82,1996.82,97.22,66.2,66.2,74.4,74.4,104.28,91.29,92,88.36,5.66,5.66,18943.51,18943.51,58.8,58.8,1090.01,1090.01,92.99,788.44,788.44,,,93.46,89.7,89.7,88.77,186.01,186.01,95.83,96.2,84.876,84.876,92.76,3.4,3.4,94.16,992.9,992.9,93.1,100.15,1556.36,1556.36,3073.37,3073.37,71.7,71.7,990.4,990.4,505.77,505.77,94.15,280.97,280.97,2464.98,2464.98,1318.89,1318.89,4445.47,4445.47,5.8,5.8,5.7,5.7,87.4,87.4,4577477403,4577477403,80.1,기타,80.1,,,1050.92,1050.92,6611.91,6611.91,1.178711173,1.178711173,70.1,70.1,69.2,69.2,2939.84,2939.84,54.9,54.9,88.93,347.49,347.49,91.97,94.69,3542.83,3542.83,5743.56,5743.56,1.192,1.192,76.5,76.5,70.6,70.6,1651.15,1651.15,337.31,337.31,6.9,6.9,2642.91,2642.91
2352.9,2352.9,2353.5,2353.5,-1.69683551,-8.230352672,-31.62012628,0.549576734,-5.396254892,3.101241426,3.55363099,3.5563106,4.09092867,-890.636408,2008-04-01,2008-04-01,,1,52,52,88.86,89.31,95.26,97.59,70,70,337.57,337.57,97.5,97.5,67,67,77.7,77.7,87.61,67,67,86.17,96.31,616.12,616.12,95.85,1798.86,1798.86,97.22,66,66,74.6,74.6,104.28,91.29,92,88.36,5.24,5.24,19825.87,19825.87,59.2,59.2,1091.15,1091.15,92.99,846.76,846.76,,,93.46,91.9,91.9,88.77,198.58,198.58,95.83,96.2,85.347,85.347,92.76,3.2,3.2,94.16,965.6,965.6,93.1,100.15,1628.24,1628.24,3208.97,3208.97,71.8,71.8,1002.6,1002.6,535.16,535.16,94.15,348.44,348.44,2570.32,2570.32,1443.65,1443.65,4798.67,4798.67,5.8,5.8,5.7,5.7,90.1,90.1,4577477403,4577477403,81.2,기타,81.2,,,1161.84,1161.84,7301.94,7301.94,1.178711173,1.178711173,72.5,72.5,70.2,70.2,3137.59,3137.59,55.2,55.2,88.93,378.76,378.76,91.97,94.69,3665.47,3665.47,6043.03,6043.03,1.192,1.192,76.4,76.4,70.9,70.9,1776.58,1776.58,347.02,347.02,6.91,6.91,2877.58,2877.58
2352.9,2352.9,2353.5,2353.5,-3.107919125,-10.1153652,-34.1192855,0.945995025,-6.471373450,2.794685975,4.25363099,4.256310600,3.917863720,-890.586408,2008-05-01,2008-05-01,,1,53,53,88.86,89.31,95.26,97.59,70.1,70.1,332,332,98.7,98.7,67.2,67.2,77.6,77.6,87.61,67.4,67.4,86.17,96.31,586.62,586.62,95.85,2010.16,2010.16,97.22,65.9,65.9,74.7,74.7,104.28,91.29,92,88.36,5,5,20924.76,20924.76,59.5,59.5,1066.24,1066.24,92.99,857.61,857.61,,,93.46,93.3,93.3,88.77,200.83,200.83,95.83,96.2,86.052,86.052,92.76,3.1,3.1,94.16,978.2,978.2,93.1,100.15,1698.83,1698.83,3168.3,3168.3,71.9,71.9,1030.1,1030.1,529.21,529.21,94.15,330.09,330.09,2701.87,2701.87,1485.17,1485.17,4484.67,4484.67,5.8,5.8,5.7,5.7,92,92,4577477403,4577477403,81.9,기타,81.9,,,1161.78,1161.78,7495.42,7495.42,1.178711173,1.178711173,72.9,72.9,70.9,70.9,3273.2,3273.2,55.3,55.3,88.93,386.68,386.68,91.97,94.69,3380.92,3380.92,6760.44,6760.44,1.192,1.192,76.5,76.5,71,71,1846.75,1846.75,350.84,350.84,6.96,6.96,2926.39,2926.39
2352.9,2352.9,2353.5,2353.5,-1.326619615,-7.862031728,-30.21196722,5.744060691,-3.330529758,6.348978149,5.15363099,5.1563106,4.137987610,-890.526408,2008-06-01,2008-06-01,,1,54,54,88.86,89.31,95.26,97.59,70.5,70.5,291.8,291.8,99.8,99.8,67.7,67.7,77.6,77.6,87.61,67.6,67.6,86.17,96.31,538.64,538.64,95.85,1713.95,1713.95,97.22,65.7,65.7,74.8,74.8,104.28,91.29,92,88.36,5,5,20465.98,20465.98,59.8,59.8,1001.01,1001.01,92.99,766.11,766.11,,,93.46,94.7,94.7,88.77,191.29,191.29,95.83,96.2,86.601,86.601,92.76,3.1,3.1,94.16,987.9,987.9,93.1,100.15,1474.94,1474.94,2899.63,2899.63,72.1,72.1,1046,1046,477.15,477.15,94.15,309.74,309.74,2651.89,2651.89,1140.6,1140.6,4422.05,4422.05,5.8,5.8,5.7,5.7,94.9,94.9,4577477403,4577477403,82.8,기타,82.8,,,1084.06,1084.06,6394.41,6394.41,1.178711173,1.178711173,73.8,73.8,72.3,72.3,2941.58,2941.58,55.4,55.4,88.93,369.76,369.76,91.97,94.69,2948.25,2948.25,6610.43,6610.43,1.192,1.192,77.2,77.2,71.2,71.2,1758.17,1758.17,330.43,330.43,7.02,7.02,2728.9,2728.9
2352.9,2352.9,2353.5,2353.5,2.465428800,-3.06511264,-22.8584336,12.48468208,1.93980096,11.63505712,5.65363099,5.6563106,3.860278690,-890.426408,2008-07-01,2008-07-01,,1,55,55,88.86,89.31,95.26,97.59,71,71,257.43,257.43,100.4,100.4,67.8,67.8,77.6,77.6,87.61,67.7,67.7,86.17,96.31,508.08,508.08,95.85,1664.56,1664.56,97.22,65.7,65.7,74.8,74.8,104.28,91.29,92,88.36,5,5,18719.43,18719.43,60.3,60.3,947.84,947.84,92.99,729.48,729.48,,,93.46,95.4,95.4,88.77,185.08,185.08,95.83,96.2,87.229,87.229,92.76,3.1,3.1,94.16,937.4,937.4,93.1,100.15,1476.38,1476.38,2814.24,2814.24,71.9,71.9,1012.2,1012.2,453.17,453.17,94.15,290.42,290.42,2510.1,2510.1,905.49,905.49,4122.99,4122.99,5.8,5.8,5.7,5.7,97.6,97.6,4577477403,4577477403,83.3,기타,83.3,,,1123.4,1123.4,5675.39,5675.39,1.178711173,1.178711173,74.7,74.7,73.2,73.2,2798.61,2798.61,55.8,55.8,88.93,340.32,340.32,91.97,94.69,2834.25,2834.25,6513.98,6513.98,1.192,1.192,77.7,77.7,71.3,71.3,1569.6,1569.6,327.2,327.2,7.12,7.12,2725.34,2725.34
2352.9,2352.9,2353.5,2353.5,3.109938275,-2.34981192,-21.2255983,14.571439865,3.050582630,12.614522735,5.953630990,5.956310600,4.354705920,-890.236408,2008-08-01,2008-08-01,,1,56,56,88.86,89.31,95.26,97.59,71.4,71.4,213.19,213.19,100.7,100.7,68.2,68.2,77.5,77.5,87.61,67.8,67.8,86.17,96.31,498.8,498.8,95.85,1330.02,1330.02,97.22,65.6,65.6,74.9,74.9,104.28,91.29,92,88.36,5,5,17646.81,17646.81,60.5,60.5,894.12,894.12,92.99,673.35,673.35,,,93.46,95.6,95.6,88.77,172.31,172.31,95.83,96.2,87.072,87.072,92.76,3.1,3.1,94.16,998.9,998.9,93.1,100.15,1274.32,1274.32,2620.5,2620.5,72.2,72.2,1089,1089,423.71,423.71,94.15,296.18,296.18,2381.23,2381.23,786.5,786.5,3919.3,3919.3,5.8,5.8,5.7,5.7,99,99,4577477403,4577477403,83.6,기타,83.6,,,1142.75,1142.75,5234.11,5234.11,1.178711173,1.178711173,75.2,75.2,73.9,73.9,2507.7,2507.7,55.9,55.9,88.93,335.53,335.53,91.97,94.69,2590.3,2590.3,5562.05,5562.05,1.192,1.192,78.1,78.1,71.6,71.6,1537.55,1537.55,345.9,345.9,7.31,7.31,2453.08,2453.08
