"1인당 국내총생산(명목, 원화)(만원) (Seoul)","1인당 국내총생산(명목, 원화)(만원)","1인당 국민총소득(명목, 원화)(만원) (Seoul)","1인당 국민총소득(명목, 원화)(만원)",코스피대비강남구주택매매가격지수,코스피대비경북집값,코스피대비경남집값,코스피대비인천집값,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,소비자물가지수대비 전국부동산가격,한국대출금리대비집값,Date (seoul),Date,F58,레코드 수,Idx (Seoul),Idx,강남구주택매매가격지수,강동구주택매매가격지수,강북구주택매매가격지수,강서구주택매매가격지수,강원도 (Seoul),강원도,건설업 (Seoul),건설업,경기도 (Seoul),경기도,경상남도 (Seoul),경상남도,경상북도 (Seoul),경상북도,관악구주택매매가격지수,광주광역시 (Seoul),광주광역시,광진구주택매매가격지수,구로구주택매매가격지수,금융업 (Seoul),금융업,금천구주택매매가격지수,기계 (Seoul),기계,노원구주택매매가격지수,대구광역시 (Seoul),대구광역시,대전광역시 (Seoul),대전광역시,도봉구주택매매가격지수,동대문구주택매매가격지수,동작구주택매매가격지수,마포구주택매매가격지수,미국대출금리 (Seoul),미국대출금리,보험 (Seoul),보험,부산광역시 (Seoul),부산광역시,비금속광물 (Seoul),비금속광물,서대문구주택매매가격지수,서비스업 (Seoul),서비스업,서울부동산소비심리지수 (Seoul),서울부동산소비심리지수,서울주택매매가격지수,서울특별시 (Seoul),서울특별시,서초구주택매매가격지수,섬유의복 (Seoul),섬유의복,성동구주택매매가격지수,성북구주택매매가격지수,소비자물가지수 (Seoul),소비자물가지수,송파구주택매매가격지수,실업률 (Seoul),실업률,양천구주택매매가격지수,엔원환율 (Seoul),엔원환율,영등포구주택매매가격지수,용산구주택매매가격지수,운수장비 (Seoul),운수장비,운수창고업 (Seoul),운수창고업,울산광역시 (Seoul),울산광역시,원달러환율 (Seoul),원달러환율,유통업 (Seoul),유통업,은평구주택매매가격지수,은행 (Seoul),은행,음식료품 (Seoul),음식료품,의료정밀 (Seoul),의료정밀,의약품 (Seoul),의약품,이혼율(남편) (Seoul),이혼율(남편),이혼율(아내) (Seoul),이혼율(아내),인천광역시 (Seoul),인천광역시,재산세 부과액 (Seoul),재산세 부과액,전국 (Seoul),전국 (그룹),전국,전국부동산소비심리지수 (Seoul),전국부동산소비심리지수,전기가스업 (Seoul),전기가스업,전기전자 (Seoul),전기전자,전년대비 재산세부과액 증가율 (Seoul),전년대비 재산세부과액 증가율,전라남도 (Seoul),전라남도,전라북도 (Seoul),전라북도,제조업 (Seoul),제조업,제주특별자치도 (Seoul),제주특별자치도,종로구주택매매가격지수,종이목재 (Seoul),종이목재,중구주택매매가격지수,중랑구주택매매가격지수,증권 (Seoul),증권,철강금속 (Seoul),철강금속,출산율 (Seoul),출산율,충청남도 (Seoul),충청남도,충청북도 (Seoul),충청북도,코스피지수평균 (Seoul),코스피지수평균,통신업 (Seoul),통신업,한국대출금리 (Seoul),한국대출금리,화학 (Seoul),화학
3250.1,3250.1,3260.2,3260.2,-3.39348189,14.365167392,-4.399640920,-1.308217574,2.032546812,-6.239322186,-0.512071690,-0.387409680,-0.308450800,-895.490765,2015-03-01,2015-03-01,,1,135,135,91.91,94.65,97.68,93.72,93,93,147.99,147.99,92.7,92.7,103.3,103.3,106.3,106.3,95.18,93.6,93.6,96.16,95.39,440.05,440.05,95.83,869.33,869.33,94.59,96,96,98.4,98.4,96.67,96.26,94.45,94.4,3.25,3.25,17166.84,17166.84,90.3,90.3,1785.32,1785.32,95.64,1110.26,1110.26,138.7,138.7,95.03,88.3,88.3,94.52,395.58,395.58,95.11,96.33,99.72,99.72,94.44,4,4,94.39,924,924,93.9,94.71,1907.7,1907.7,2312.67,2312.67,98,98,1109.5,1109.5,512.76,512.76,96.14,227.66,227.66,4991.14,4991.14,1915.24,1915.24,5843.16,5843.16,5,5,5,5,93.3,93.3,9586568769,9586568769,94.6,기타,94.6,131.5,131.5,1348.55,1348.55,11296.26,11296.26,1.058022543,1.058022543,95.3,95.3,98.3,98.3,4201.25,4201.25,83.8,83.8,96.13,405.41,405.41,95.66,97.38,2315.67,2315.67,4712.92,4712.92,1.239,1.239,105.6,105.6,102.4,102.4,2012.62,2012.62,364.9,364.9,3.61,3.61,4564.5,4564.5
3250.1,3250.1,3260.2,3260.2,-5.296846065,12.357422832,-7.84044782,-2.636349379,0.238147902,-7.941238581,0.087928310,0.212590320,0.2543975,-895.740765,2015-04-01,2015-04-01,,1,136,136,91.91,94.65,97.68,93.72,93.4,93.4,149.28,149.28,93.5,93.5,103.5,103.5,106.7,106.7,95.18,95,95,96.16,95.39,480.67,480.67,95.83,899.91,899.91,94.59,97,97,98.5,98.5,96.67,96.26,94.45,94.4,3.25,3.25,18741.6,18741.6,90.8,90.8,1786.7,1786.7,95.64,1161.27,1161.27,139.7,139.7,95.03,88.9,88.9,94.52,423.28,423.28,95.11,96.33,99.75,99.75,94.44,3.9,3.9,94.39,904.4,904.4,93.9,94.71,1975.26,1975.26,2348.63,2348.63,98.4,98.4,1072.4,1072.4,537.44,537.44,96.14,255.1,255.1,5347.88,5347.88,1961.41,1961.41,6795.95,6795.95,5,5,5,5,94,94,9586568769,9586568769,95.2,기타,95.2,133.1,133.1,1395.45,1395.45,11048.71,11048.71,1.058022543,1.058022543,95.3,95.3,98.3,98.3,4335.93,4335.93,84.4,84.4,96.13,435.83,435.83,95.66,97.38,2725.04,2725.04,5024.32,5024.32,1.239,1.239,105.8,105.8,102.8,102.8,2107.27,2107.27,384.07,384.07,3.36,3.36,5049.17,5049.17
3250.1,3250.1,3260.2,3260.2,-5.45028155,12.56332784,-7.9339434,-2.199842730,0.445128740,-7.52680247,0.487928310,0.612590320,0.307648300,-895.540765,2015-05-01,2015-05-01,,1,137,137,91.91,94.65,97.68,93.72,93.7,93.7,143.21,143.21,94.1,94.1,103.7,103.7,107.1,107.1,95.18,95.7,95.7,96.16,95.39,472.5,472.5,95.83,849.58,849.58,94.59,98,98,98.5,98.5,96.67,96.26,94.45,94.4,3.25,3.25,19619.6,19619.6,91.2,91.2,1805.79,1805.79,95.64,1216.39,1216.39,137.8,137.8,95.03,89.5,89.5,94.52,482.42,482.42,95.11,96.33,100.03,100.03,94.44,3.7,3.7,94.39,894.7,894.7,93.9,94.71,1870.67,1870.67,2274.25,2274.25,98.7,98.7,1108.2,1108.2,571.7,571.7,96.14,250.31,250.31,5571.72,5571.72,2382.15,2382.15,8009.12,8009.12,5,5,5,5,94.6,94.6,9586568769,9586568769,95.6,기타,95.6,129.7,129.7,1411.51,1411.51,10567.37,10567.37,1.058022543,1.058022543,95.3,95.3,98.3,98.3,4267.99,4267.99,85,85,96.13,445,445,95.66,97.38,2420.33,2420.33,4954.95,4954.95,1.239,1.239,106,106,103,103,2114.9,2114.9,334.69,334.69,3.56,3.56,5026.21,5026.21
3250.1,3250.1,3260.2,3260.2,-4.420474055,14.266028304,-5.664099540,-0.502530213,2.240608594,-5.681359907,0.987928310,1.11259032,0.782880500,-895.610765,2015-06-01,2015-06-01,,1,138,138,91.91,94.65,97.68,93.72,94,94,145.53,145.53,94.7,94.7,104,104,107.5,107.5,95.18,96.6,96.6,96.16,95.39,460.31,460.31,95.83,831.17,831.17,94.59,99,99,98.5,98.5,96.67,96.26,94.45,94.4,3.25,3.25,19386.61,19386.61,91.7,91.7,1821.44,1821.44,95.64,1246.45,1246.45,129.7,129.7,95.03,90.1,90.1,94.52,453.51,453.51,95.11,96.33,100.05,100.05,94.44,3.8,3.8,94.39,912,912,93.9,94.71,1712.02,1712.02,2035.7,2035.7,99.2,99.2,1115.5,1115.5,573.43,573.43,96.14,241.89,241.89,5601.93,5601.93,2125.71,2125.71,9070.86,9070.86,5,5,5,5,95.2,95.2,9586568769,9586568769,96.1,기타,96.1,123.5,123.5,1366.65,1366.65,9952.15,9952.15,1.058022543,1.058022543,95.5,95.5,98.2,98.2,4136.6,4136.6,85.6,85.6,96.13,420.88,420.88,95.66,97.38,2390.92,2390.92,4781.7,4781.7,1.239,1.239,106,106,103.1,103.1,2063.69,2063.69,338.81,338.81,3.49,3.49,5214.79,5214.79
3250.1,3250.1,3260.2,3260.2,-4.306654285,14.610009648,-5.346381980,0.018750569,2.783791878,-5.043707009,1.387928310,1.51259032,0.959970300,-895.670765,2015-07-01,2015-07-01,,1,139,139,91.91,94.65,97.68,93.72,94.1,94.1,143.66,143.66,95.1,95.1,104.1,104.1,107.7,107.7,95.18,97.1,97.1,96.16,95.39,453.85,453.85,95.83,798.49,798.49,94.59,99.7,99.7,98.4,98.4,96.67,96.26,94.45,94.4,3.25,3.25,19365.93,19365.93,92,92,1904.67,1904.67,95.64,1247.2,1247.2,138.9,138.9,95.03,90.6,90.6,94.52,442.59,442.59,95.11,96.33,100.23,100.23,94.44,3.6,3.6,94.39,943.2,943.2,93.9,94.71,1720.51,1720.51,1906.17,1906.17,99.5,99.5,1170,1170,572.88,572.88,96.14,234.24,234.24,5736.31,5736.31,2348.79,2348.79,7991.02,7991.02,5,5,5,5,95.6,95.6,9586568769,9586568769,96.5,기타,96.5,129.4,129.4,1482,1482,9192.61,9192.61,1.058022543,1.058022543,95.6,95.6,98.3,98.3,3973.96,3973.96,86.4,86.4,96.13,443.41,443.41,95.66,97.38,2232.97,2232.97,4299.52,4299.52,1.239,1.239,105.9,105.9,103.1,103.1,2058.03,2058.03,352.17,352.17,3.43,3.43,5139.57,5139.57
3250.1,3250.1,3260.2,3260.2,-2.185504225,17.69325208,-1.1889883,2.578944365,5.75216163,-1.978401765,1.68792831,1.81259032,1.086595700,-895.660765,2015-08-01,2015-08-01,,1,140,140,91.91,94.65,97.68,93.72,94.3,94.3,135.41,135.41,95.6,95.6,104.2,104.2,108.1,108.1,95.18,97.5,97.5,96.16,95.39,426.29,426.29,95.83,730.87,730.87,94.59,100.5,100.5,98.4,98.4,96.67,96.26,94.45,94.4,3.25,3.25,18145.46,18145.46,92.2,92.2,1742.29,1742.29,95.64,1187.14,1187.14,136.2,136.2,95.03,91.1,91.1,94.52,464.67,464.67,95.11,96.33,100.37,100.37,94.44,3.4,3.4,94.39,976.2,976.2,93.9,94.71,1713.91,1713.91,1881.35,1881.35,99.8,99.8,1182.5,1182.5,581.56,581.56,96.14,223.7,223.7,5631.31,5631.31,2323.77,2323.77,7346.76,7346.76,5,5,5,5,95.9,95.9,9586568769,9586568769,96.8,기타,96.8,128.7,128.7,1400.28,1400.28,8645.71,8645.71,1.058022543,1.058022543,95.7,95.7,98.4,98.4,3796.05,3796.05,87.1,87.1,96.13,393.07,393.07,95.66,97.38,1931.51,1931.51,4146.38,4146.38,1.239,1.239,105.9,105.9,103.3,103.3,1952.55,1952.55,340.06,340.06,3.44,3.44,4777.48,4777.48
3250.1,3250.1,3260.2,3260.2,-1.92468401,18.523188128,-0.490084280,3.156861634,6.480268908,-1.062967474,2.087928310,2.21259032,1.8085771,-895.670765,2015-09-01,2015-09-01,,1,141,141,91.91,94.65,97.68,93.72,94.7,94.7,133.04,133.04,96,96,104.4,104.4,108.6,108.6,95.18,97.8,97.8,96.16,95.39,429.57,429.57,95.83,737.23,737.23,94.59,101.5,101.5,98.3,98.3,96.67,96.26,94.45,94.4,3.25,3.25,18672.61,18672.61,92.5,92.5,1701.26,1701.26,95.64,1175.55,1175.55,131.5,131.5,95.03,91.7,91.7,94.52,398.65,398.65,95.11,96.33,100.11,100.11,94.44,3.2,3.2,94.39,988.2,988.2,93.9,94.71,1835.81,1835.81,2017.78,2017.78,100.3,100.3,1185.3,1185.3,569.17,569.17,96.14,230.21,230.21,5587.73,5587.73,2430.71,2430.71,6999.91,6999.91,5,5,5,5,96.2,96.2,9586568769,9586568769,97.2,기타,97.2,126.4,126.4,1422.84,1422.84,8925.4,8925.4,1.058022543,1.058022543,95.8,95.8,98.6,98.6,3858.93,3858.93,88,88,96.13,396.79,396.79,95.66,97.38,1894.71,1894.71,3881.55,3881.55,1.239,1.239,105.9,105.9,103.5,103.5,1939.58,1939.58,366.57,366.57,3.43,3.43,5021.86,5021.86
3250.1,3250.1,3260.2,3260.2,-3.553352415,16.662932112,-3.405445620,1.821432211,4.931432482,-2.432668571,2.587928310,2.71259032,2.3085771,-895.680765,2015-10-01,2015-10-01,,1,142,142,91.91,94.65,97.68,93.72,95,95,125.94,125.94,96.6,96.6,104.6,104.6,108.8,108.8,95.18,98.2,98.2,96.16,95.39,451.23,451.23,95.83,798.57,798.57,94.59,102.3,102.3,98.4,98.4,96.67,96.26,94.45,94.4,3.25,3.25,20386.8,20386.8,93,93,1579.87,1579.87,95.64,1191.24,1191.24,138.1,138.1,95.03,92.3,92.3,94.52,398.24,398.24,95.11,96.33,100.11,100.11,94.44,3.1,3.1,94.39,941,941,93.9,94.71,1877.53,1877.53,1863.54,1863.54,100.7,100.7,1140.1,1140.1,535.04,535.04,96.14,239.37,239.37,5331.48,5331.48,2463.9,2463.9,7611.9,7611.9,5,5,5,5,96.6,96.6,9586568769,9586568769,97.7,기타,97.7,129.8,129.8,1482.2,1482.2,10185.96,10185.96,1.058022543,1.058022543,95.9,95.9,98.7,98.7,4102.56,4102.56,88.8,88.8,96.13,414.95,414.95,95.66,97.38,1879.52,1879.52,3963.1,3963.1,1.239,1.239,105.9,105.9,103.5,103.5,2020.57,2020.57,339.19,339.19,3.42,3.42,5070.01,5070.01
3250.1,3250.1,3260.2,3260.2,-3.27604241,17.113727648,-2.77499948,2.516920194,5.680283628,-1.497291634,2.98792831,3.11259032,2.943871200,-895.660765,2015-11-01,2015-11-01,,1,143,143,91.91,94.65,97.68,93.72,95.5,95.5,117.68,117.68,97,97,104.7,104.7,108.9,108.9,95.18,98.8,98.8,96.16,95.39,424.45,424.45,95.83,851.7,851.7,94.59,102.8,102.8,98.5,98.5,96.67,96.26,94.45,94.4,3.25,3.25,19291.79,19291.79,93.7,93.7,1500.18,1500.18,95.64,1208.51,1208.51,128.5,128.5,95.03,92.9,92.9,94.52,386.74,386.74,95.11,96.33,99.92,99.92,94.44,3,3,94.39,943.7,943.7,93.9,94.71,1809.2,1809.2,1737.81,1737.81,101.1,101.1,1158.1,1158.1,517.75,517.75,96.14,228.7,228.7,5507.7,5507.7,2452.03,2452.03,8713.78,8713.78,5,5,5,5,97,97,9586568769,9586568769,98.1,기타,98.1,121.6,121.6,1409.69,1409.69,9842.13,9842.13,1.058022543,1.058022543,96.2,96.2,98.8,98.8,4058.85,4058.85,90,90,96.13,385.04,385.04,95.66,97.38,1792.83,1792.83,3770.32,3770.32,1.239,1.239,106,106,103.4,103.4,2006.78,2006.78,332.91,332.91,3.44,3.44,5233.17,5233.17
3250.1,3250.1,3260.2,3260.2,-2.567182535,17.810431248,-1.219072980,3.472246619,6.772016978,-0.240001059,3.18792831,3.31259032,2.772354200,-895.640765,2015-12-01,2015-12-01,,1,144,144,91.91,94.65,97.68,93.72,95.7,95.7,107.79,107.79,97.2,97.2,104.9,104.9,108.7,108.7,95.18,99,99,96.16,95.39,417.68,417.68,95.83,831.55,831.55,94.59,102.8,102.8,98.5,98.5,96.67,96.26,94.45,94.4,3.37,3.37,20032.26,20032.26,94,94,1494.8,1494.8,95.64,1191.02,1191.02,110.7,110.7,95.03,93.3,93.3,94.52,377.35,377.35,95.11,96.33,100.22,100.22,94.44,3.2,3.2,94.39,974.1,974.1,93.9,94.71,1785.09,1785.09,1733.11,1733.11,101.5,101.5,1172.5,1172.5,493.56,493.56,96.14,212.78,212.78,5736.92,5736.92,2259.93,2259.93,8448.15,8448.15,5,5,5,5,97.2,97.2,9586568769,9586568769,98.3,기타,98.3,107.9,107.9,1423.88,1423.88,9599.38,9599.38,1.058022543,1.058022543,96.4,96.4,98.8,98.8,4023.15,4023.15,92.7,92.7,96.13,381.52,381.52,95.66,97.38,1746.75,1746.75,3739.77,3739.77,1.239,1.239,105.8,105.8,103.4,103.4,1971.53,1971.53,311.19,311.19,3.46,3.46,5346.66,5346.66
3398.8,3398.8,3411.2,3411.2,3.118835825,19.56613544,1.738193100,5.119608195,8.716881090,1.629743605,0.293200280,0.424201920,2.561827900,-895.832816,2016-01-01,2016-01-01,,1,145,145,96.05,96.67,98.83,96.54,95.8,95.8,119.5,119.5,97.3,97.3,104.9,104.9,108.5,108.5,97.3,99.1,99.1,97.37,97.34,400.11,400.11,97.26,796.62,796.62,97.06,102.6,102.6,98.4,98.4,98.14,97.73,96.49,96.55,3.5,3.5,19404.22,19404.22,94,94,1427.7,1427.7,97.59,1195.18,1195.18,117.6,117.6,97.06,93.3,93.3,97.24,380.9,380.9,96.66,97.97,100.39,100.39,95.74,3.7,3.7,96.77,995.1,995.1,96.13,96.69,1679.07,1679.07,1714.62,1714.62,101.7,101.7,1199.1,1199.1,510.4,510.4,97.77,204.41,204.41,5943.88,5943.88,2185.84,2185.84,9407.28,9407.28,4.9,4.9,4.8,4.8,97.2,97.2,10198015975,10198015975,98.3,기타,98.3,112.3,112.3,1478.45,1478.45,8801.62,8801.62,1.063781653,1.063781653,96.6,96.6,98.8,98.8,3843.02,3843.02,94.9,94.9,97.55,356.79,356.79,97.07,98.41,1560.58,1560.58,3689.95,3689.95,1.172,1.172,105.6,105.6,103.3,103.3,1894.65,1894.65,299.51,299.51,3.49,3.49,5171.39,5171.39
3398.8,3398.8,3411.2,3411.2,2.998983205,19.214522576,1.408935740,4.991899103,8.566108586,1.484794617,0.293200280,0.424201920,2.029320200,-895.852816,2016-02-01,2016-02-01,,1,146,146,96.05,96.67,98.83,96.54,95.9,95.9,111.27,111.27,97.3,97.3,104.8,104.8,108.3,108.3,97.3,99.1,99.1,97.37,97.34,398.32,398.32,97.26,785.48,785.48,97.06,102.3,102.3,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,19393.72,19393.72,94.1,94.1,1476.01,1476.01,97.59,1146.94,1146.94,120.1,120.1,97.06,93.3,93.3,97.24,382.09,382.09,96.66,97.97,100.82,100.82,95.74,4.9,4.9,96.77,1095.4,1095.4,96.13,96.69,1739.52,1739.52,1652.81,1652.81,101.9,101.9,1236.7,1236.7,504.82,504.82,97.77,205.03,205.03,5312.13,5312.13,2268.18,2268.18,8422.87,8422.87,4.9,4.9,4.8,4.8,97.2,97.2,10198015975,10198015975,98.3,기타,98.3,114.3,114.3,1629.1,1629.1,9113.7,9113.7,1.063781653,1.063781653,96.7,96.7,98.7,98.7,3888.82,3888.82,96.6,96.6,97.55,352.26,352.26,97.07,98.41,1624.79,1624.79,4011.11,4011.11,1.172,1.172,105.3,105.3,103.3,103.3,1900.61,1900.61,329.57,329.57,3.47,3.47,5152.38,5152.38
3398.8,3398.8,3411.2,3411.2,1.47287325,16.9840024,-1.510249,3.46575095,6.5462889,-0.360872950,0.193200280,0.324201920,2.251301600,-895.822816,2016-03-01,2016-03-01,,1,147,147,96.05,96.67,98.83,96.54,96,96,120.76,120.76,97.3,97.3,104.8,104.8,108,108,97.3,99.1,99.1,97.37,97.34,422.81,422.81,97.26,820.89,820.89,97.06,101.9,101.9,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,20275.32,20275.32,94.2,94.2,1615.26,1615.26,97.59,1158.47,1158.47,119.2,119.2,97.06,93.3,93.3,97.24,377.55,377.55,96.66,97.97,100.56,100.56,95.74,4.2,4.2,96.77,1018.6,1018.6,96.13,96.69,1776.43,1776.43,1678.65,1678.65,102,102,1143.5,1143.5,492.72,492.72,97.77,218.64,218.64,5114.18,5114.18,2436.11,2436.11,9019.46,9019.46,4.9,4.9,4.8,4.8,97.3,97.3,10198015975,10198015975,98.2,기타,98.2,114.7,114.7,1668.98,1668.98,9866.91,9866.91,1.063781653,1.063781653,96.8,96.8,98.6,98.6,4120.66,4120.66,97.4,97.4,97.55,374.43,374.43,97.07,98.41,1724.45,1724.45,4316.21,4316.21,1.172,1.172,105.1,105.1,103.2,103.2,1976.5,1976.5,312.5,312.5,3.5,3.5,5551.73,5551.73
3398.8,3398.8,3411.2,3411.2,1.077319385,16.083629072,-2.26687522,3.044268091,6.048689042,-0.739253251,0.193200280,0.324201920,2.016007500,-895.882816,2016-04-01,2016-04-01,,1,148,148,96.05,96.67,98.83,96.54,96.2,96.2,126.68,126.68,97.3,97.3,104.8,104.8,107.6,107.6,97.3,99.3,99.3,97.37,97.34,424.62,424.62,97.26,874.31,874.31,97.06,101.5,101.5,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,19406.99,19406.99,94.3,94.3,1706.42,1706.42,97.59,1173.07,1173.07,123.9,123.9,97.06,93.4,93.4,97.24,375.85,375.85,96.66,97.97,100.75,100.75,95.74,3.9,3.9,96.77,1062.2,1062.2,96.13,96.69,1780.39,1780.39,1658.58,1658.58,102.2,102.2,1139.3,1139.3,493.11,493.11,97.77,229.32,229.32,5072.76,5072.76,2509.2,2509.2,9070.86,9070.86,4.9,4.9,4.8,4.8,97.3,97.3,10198015975,10198015975,98.2,기타,98.2,116.6,116.6,1719.2,1719.2,9440.88,9440.88,1.063781653,1.063781653,96.9,96.9,98.6,98.6,4081.57,4081.57,97.6,97.6,97.55,377.48,377.48,97.07,98.41,1741.31,1741.31,4666.46,4666.46,1.172,1.172,104.7,104.7,103,103,1996.17,1996.17,313.13,313.13,3.44,3.44,5452.16,5452.16
3398.8,3398.8,3411.2,3411.2,1.67034854,16.333807488,-1.23251288,3.776170964,6.894709368,0.177952396,0.293200280,0.424201920,2.041704100,-895.872816,2016-05-01,2016-05-01,,1,149,149,96.05,96.67,98.83,96.54,96.4,96.4,114.27,114.27,97.3,97.3,104.7,104.7,107.1,107.1,97.3,99.2,99.2,97.37,97.34,408.38,408.38,97.26,907.14,907.14,97.06,101.3,101.3,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,18727.87,18727.87,94.5,94.5,1612.48,1612.48,97.59,1198.66,1198.66,126.4,126.4,97.06,93.6,93.6,97.24,345.21,345.21,96.66,97.97,100.81,100.81,95.74,3.6,3.6,96.77,1071.4,1071.4,96.13,96.69,1734,1734,1667.62,1667.62,102.3,102.3,1191.7,1191.7,467.04,467.04,97.77,216.62,216.62,5080.92,5080.92,2466.27,2466.27,10067.43,10067.43,4.9,4.9,4.8,4.8,97.4,97.4,10198015975,10198015975,98.3,기타,98.3,116.6,116.6,1739.51,1739.51,9714.23,9714.23,1.063781653,1.063781653,97.1,97.1,98.6,98.6,4077.86,4077.86,97.6,97.6,97.55,370.53,370.53,97.07,98.41,1629.86,1629.86,4081.67,4081.67,1.172,1.172,104.4,104.4,102.9,102.9,1966.68,1966.68,332.76,332.76,3.45,3.45,5375.36,5375.36
3398.8,3398.8,3411.2,3411.2,1.462215215,15.470520048,-1.73063598,3.754394269,6.632881278,0.226237291,0.293200280,0.424201920,2.066471900,-896.012816,2016-06-01,2016-06-01,,1,150,150,96.05,96.67,98.83,96.54,96.5,96.5,108.63,108.63,97.5,97.5,104.6,104.6,106.5,106.5,97.3,99.2,99.2,97.37,97.34,391.59,391.59,97.26,840.47,840.47,97.06,100.8,100.8,98.2,98.2,98.14,97.73,96.49,96.55,3.5,3.5,17686.38,17686.38,94.7,94.7,1623.53,1623.53,97.59,1134.33,1134.33,126.6,126.6,97.06,93.9,93.9,97.24,329.24,329.24,96.66,97.97,100.79,100.79,95.74,3.6,3.6,96.77,1122.8,1122.8,96.13,96.69,1692.24,1692.24,1587.39,1587.39,102.3,102.3,1151.8,1151.8,457.03,457.03,97.77,209.54,209.54,4831.31,4831.31,2282.76,2282.76,10442.59,10442.59,4.9,4.9,4.8,4.8,97.6,97.6,10198015975,10198015975,98.3,기타,98.3,116.1,116.1,1678.66,1678.66,10493.26,10493.26,1.063781653,1.063781653,97.1,97.1,98.5,98.5,4171.32,4171.32,97.5,97.5,97.55,373.01,373.01,97.07,98.41,1606.4,1606.4,4035.74,4035.74,1.172,1.172,104.1,104.1,102.7,102.7,1977.03,1977.03,317.38,317.38,3.31,3.31,5349.04,5349.04
3398.8,3398.8,3411.2,3411.2,0.950428440,14.323112768,-2.909595680,3.309059304,5.989062448,0.007285656,0.293200280,0.424201920,2.301766000,-896.092816,2016-07-01,2016-07-01,,1,151,151,96.05,96.67,98.83,96.54,96.6,96.6,117.13,117.13,97.6,97.6,104.4,104.4,106,106,97.3,99.1,99.1,97.37,97.34,409.78,409.78,97.26,928.26,928.26,97.06,100.6,100.6,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,17462.68,17462.68,94.9,94.9,1674.69,1674.69,97.59,1118.11,1118.11,128.8,128.8,97.06,94.3,94.3,97.24,315.36,315.36,96.66,97.97,100.6,100.6,95.74,3.5,3.5,96.77,1081.6,1081.6,96.13,96.69,1736.97,1736.97,1571.26,1571.26,102.1,102.1,1120.2,1120.2,456.19,456.19,97.77,222.62,222.62,4699.5,4699.5,2370.18,2370.18,9682.74,9682.74,4.9,4.9,4.8,4.8,97.7,97.7,10198015975,10198015975,98.3,기타,98.3,119.1,119.1,1708.72,1708.72,11264.12,11264.12,1.063781653,1.063781653,97.2,97.2,98.5,98.5,4294.83,4294.83,97.6,97.6,97.55,398.69,398.69,97.07,98.41,1779.84,1779.84,4370.8,4370.8,1.172,1.172,103.7,103.7,102.4,102.4,2002.48,2002.48,335.86,335.86,3.23,3.23,5250.41,5250.41
3398.8,3398.8,3411.2,3411.2,0.26308573,12.853628256,-4.324363560,2.776660518,5.224397316,-0.523982198,0.393200280,0.524201920,2.0797846,-896.092816,2016-08-01,2016-08-01,,1,152,152,96.05,96.67,98.83,96.54,96.7,96.7,116.32,116.32,97.7,97.7,104.3,104.3,105.4,105.4,97.3,99,99,97.37,97.34,416.73,416.73,97.26,934.16,934.16,97.06,100.2,100.2,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,18072.82,18072.82,95.3,95.3,1463.45,1463.45,97.59,1135.88,1135.88,130.5,130.5,97.06,94.6,94.6,97.24,296.14,296.14,96.66,97.97,100.86,100.86,95.74,3.6,3.6,96.77,1080.7,1080.7,96.13,96.69,1779.68,1779.68,1650.86,1650.86,101.9,101.9,1114.8,1114.8,469.73,469.73,97.77,227.2,227.2,4285.91,4285.91,2312.63,2312.63,9261.78,9261.78,4.9,4.9,4.8,4.8,97.9,97.9,10198015975,10198015975,98.4,기타,98.4,121.9,121.9,1630.13,1630.13,11726.93,11726.93,1.063781653,1.063781653,97.4,97.4,98.5,98.5,4328.11,4328.11,97.7,97.7,97.55,362.43,362.43,97.07,98.41,1656.95,1656.95,4338.97,4338.97,1.172,1.172,103.4,103.4,102.2,102.2,2036.66,2036.66,328.84,328.84,3.23,3.23,5171.96,5171.96
3398.8,3398.8,3411.2,3411.2,0.144439680,12.303541696,-4.651312960,2.750237088,5.175142656,-0.267471968,0.493200280,0.624201920,1.4367506,-896.052816,2016-09-01,2016-09-01,,1,153,153,96.05,96.67,98.83,96.54,96.9,96.9,117.8,117.8,97.8,97.8,104.2,104.2,105,105,97.3,99,99,97.37,97.34,419.74,419.74,97.26,933.91,933.91,97.06,100,100,98.3,98.3,98.14,97.73,96.49,96.55,3.5,3.5,18479.93,18479.93,95.8,95.8,1489.19,1489.19,97.59,1159.85,1159.85,127.4,127.4,97.06,95,95,97.24,310.02,310.02,96.66,97.97,101.46,101.46,95.74,3.5,3.5,96.77,1092.3,1092.3,96.13,96.69,1795.81,1795.81,1674.76,1674.76,101.9,101.9,1101.3,1101.3,469.79,469.79,97.77,237.4,237.4,4453.64,4453.64,2397.43,2397.43,9246.37,9246.37,4.9,4.9,4.8,4.8,98,98,10198015975,10198015975,98.5,기타,98.5,122.1,122.1,1540.4,1540.4,11601.18,11601.18,1.063781653,1.063781653,97.5,97.5,98.4,98.4,4337.64,4337.64,98,98,97.55,369.2,369.2,97.07,98.41,1631.97,1631.97,4307.48,4307.48,1.172,1.172,103.3,103.3,102.1,102.1,2042.56,2042.56,336.56,336.56,3.27,3.27,5222.28,5222.28
