"1인당 국내총생산(명목, 원화)(만원) (Seoul)","1인당 국내총생산(명목, 원화)(만원)","1인당 국민총소득(명목, 원화)(만원) (Seoul)","1인당 국민총소득(명목, 원화)(만원)",코스피대비강남구주택매매가격지수,코스피대비경북집값,코스피대비경남집값,코스피대비인천집값,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,소비자물가지수대비 전국부동산가격,한국대출금리대비집값,Date (seoul),Date,F58,레코드 수,Idx (Seoul),Idx,강남구주택매매가격지수,강동구주택매매가격지수,강북구주택매매가격지수,강서구주택매매가격지수,강원도 (Seoul),강원도,건설업 (Seoul),건설업,경기도 (Seoul),경기도,경상남도 (Seoul),경상남도,경상북도 (Seoul),경상북도,관악구주택매매가격지수,광주광역시 (Seoul),광주광역시,광진구주택매매가격지수,구로구주택매매가격지수,금융업 (Seoul),금융업,금천구주택매매가격지수,기계 (Seoul),기계,노원구주택매매가격지수,대구광역시 (Seoul),대구광역시,대전광역시 (Seoul),대전광역시,도봉구주택매매가격지수,동대문구주택매매가격지수,동작구주택매매가격지수,마포구주택매매가격지수,미국대출금리 (Seoul),미국대출금리,보험 (Seoul),보험,부산광역시 (Seoul),부산광역시,비금속광물 (Seoul),비금속광물,서대문구주택매매가격지수,서비스업 (Seoul),서비스업,서울부동산소비심리지수 (Seoul),서울부동산소비심리지수,서울주택매매가격지수,서울특별시 (Seoul),서울특별시,서초구주택매매가격지수,섬유의복 (Seoul),섬유의복,성동구주택매매가격지수,성북구주택매매가격지수,소비자물가지수 (Seoul),소비자물가지수,송파구주택매매가격지수,실업률 (Seoul),실업률,양천구주택매매가격지수,엔원환율 (Seoul),엔원환율,영등포구주택매매가격지수,용산구주택매매가격지수,운수장비 (Seoul),운수장비,운수창고업 (Seoul),운수창고업,울산광역시 (Seoul),울산광역시,원달러환율 (Seoul),원달러환율,유통업 (Seoul),유통업,은평구주택매매가격지수,은행 (Seoul),은행,음식료품 (Seoul),음식료품,의료정밀 (Seoul),의료정밀,의약품 (Seoul),의약품,이혼율(남편) (Seoul),이혼율(남편),이혼율(아내) (Seoul),이혼율(아내),인천광역시 (Seoul),인천광역시,재산세 부과액 (Seoul),재산세 부과액,전국 (Seoul),전국 (그룹),전국,전국부동산소비심리지수 (Seoul),전국부동산소비심리지수,전기가스업 (Seoul),전기가스업,전기전자 (Seoul),전기전자,전년대비 재산세부과액 증가율 (Seoul),전년대비 재산세부과액 증가율,전라남도 (Seoul),전라남도,전라북도 (Seoul),전라북도,제조업 (Seoul),제조업,제주특별자치도 (Seoul),제주특별자치도,종로구주택매매가격지수,종이목재 (Seoul),종이목재,중구주택매매가격지수,중랑구주택매매가격지수,증권 (Seoul),증권,철강금속 (Seoul),철강금속,출산율 (Seoul),출산율,충청남도 (Seoul),충청남도,충청북도 (Seoul),충청북도,코스피지수평균 (Seoul),코스피지수평균,통신업 (Seoul),통신업,한국대출금리 (Seoul),한국대출금리,화학 (Seoul),화학
3398.8,3398.8,3411.2,3411.2,0.275754715,12.169654448,-4.60012998,3.090159969,5.540334678,0.591339591,0.693200280,0.824201920,1.463376,-896.032816,2016-10-01,2016-10-01,,1,154,154,96.05,96.67,98.83,96.54,97.1,97.1,114.46,114.46,98,98,104,104,104.7,104.7,97.3,99.1,99.1,97.37,97.34,443.79,443.79,97.26,844.06,844.06,97.06,99.8,99.8,98.4,98.4,98.14,97.73,96.49,96.55,3.5,3.5,19329.12,19329.12,96.6,96.6,1424.12,1424.12,97.59,1089.9,1089.9,128.7,128.7,97.06,95.7,95.7,97.24,298.94,298.94,96.66,97.97,101.6,101.6,95.74,3.3,3.3,96.77,1092.2,1092.2,96.13,96.69,1781.49,1781.49,1589.44,1589.44,102,102,1144.5,1144.5,476.87,476.87,97.77,260.68,260.68,4183.62,4183.62,2083.72,2083.72,7119.82,7119.82,4.9,4.9,4.8,4.8,98.2,98.2,10198015975,10198015975,98.7,기타,98.7,123.2,123.2,1433.43,1433.43,11789.32,11789.32,1.063781653,1.063781653,97.6,97.6,98.5,98.5,4241.92,4241.92,98.3,98.3,97.55,359.97,359.97,97.07,98.41,1613.89,1613.89,4286.54,4286.54,1.172,1.172,103,103,102,102,2036.03,2036.03,335.76,335.76,3.29,3.29,4987.87,4987.87
3398.8,3398.8,3411.2,3411.2,1.367298375,13.2504508,-2.7121955,4.453255525,7.21347755,2.411445475,0.993200280,1.12420192,1.949134500,-896.032816,2016-11-01,2016-11-01,,1,155,155,96.05,96.67,98.83,96.54,97.4,97.4,105.54,105.54,98.3,98.3,103.8,103.8,104.4,104.4,97.3,99.2,99.2,97.37,97.34,441.53,441.53,97.26,809.95,809.95,97.06,99.8,99.8,98.5,98.5,98.14,97.73,96.49,96.55,3.5,3.5,19835.75,19835.75,97.4,97.4,1364.29,1364.29,97.59,1047.98,1047.98,113.8,113.8,97.06,96.2,96.2,97.24,286.61,286.61,96.66,97.97,101.45,101.45,95.74,3.1,3.1,96.77,1037.8,1037.8,96.13,96.69,1664.59,1664.59,1492.73,1492.73,102.1,102.1,1169.1,1169.1,440.21,440.21,97.77,254.21,254.21,4270.55,4270.55,2022.12,2022.12,7321.45,7321.45,4.9,4.9,4.8,4.8,98.4,98.4,10198015975,10198015975,99,기타,99,113.2,113.2,1356.75,1356.75,12393.41,12393.41,1.063781653,1.063781653,97.8,97.8,98.5,98.5,4269.13,4269.13,98.9,98.9,97.55,355.88,355.88,97.07,98.41,1539.46,1539.46,4480.9,4480.9,1.172,1.172,102.7,102.7,102,102,1981.75,1981.75,329.49,329.49,3.29,3.29,4831.27,4831.27
3398.8,3398.8,3411.2,3411.2,0.564527135,11.834949872,-4.447758220,3.697861741,6.203605342,1.540579099,0.993200280,1.12420192,1.812911600,-895.882816,2016-12-01,2016-12-01,,1,156,156,96.05,96.67,98.83,96.54,97.6,97.6,111.43,111.43,98.3,98.3,103.6,103.6,104,104,97.3,99.3,99.3,97.37,97.34,435.06,435.06,97.26,861.79,861.79,97.06,99.6,99.6,98.6,98.6,98.14,97.73,96.49,96.55,3.64,3.64,18792.4,18792.4,97.9,97.9,1341.9,1341.9,97.59,1049.28,1049.28,102.8,102.8,97.06,96.3,96.3,97.24,291.15,291.15,96.66,97.97,101.56,101.56,95.74,3.2,3.2,96.77,1035.4,1035.4,96.13,96.69,1757.54,1757.54,1429.54,1429.54,102,102,1207.7,1207.7,437.79,437.79,97.77,259.45,259.45,4141.12,4141.12,2263.55,2263.55,7591.6,7591.6,4.9,4.9,4.8,4.8,98.5,98.5,10198015975,10198015975,99,기타,99,104.3,104.3,1318.9,1318.9,12926.3,12926.3,1.063781653,1.063781653,98,98,98.6,98.6,4449.94,4449.94,99.4,99.4,97.55,362.9,362.9,97.07,98.41,1555.79,1555.79,4683.94,4683.94,1.172,1.172,102.5,102.5,101.9,101.9,2021.67,2021.67,326.53,326.53,3.44,3.44,5113.99,5113.99
3574,3574,3588.6,3588.6,5.068940565,10.515887568,-6.08870618,2.839468079,5.190191498,0.566307881,-2.4174006,-2.269176240,0.475450400,-896.034867,2017-01-01,2017-01-01,,1,157,157,101.36,100.93,100.29,100.23,97.8,97.8,109.47,109.47,98.3,98.3,103.5,103.5,103.7,103.7,100.12,99.3,99.3,100.87,100.26,446.59,446.59,100.13,822.25,822.25,100.16,99.5,99.5,98.7,98.7,100.18,100.22,100.41,100.36,3.75,3.75,18441.28,18441.28,98.2,98.2,1304.8,1304.8,100.29,1037.5,1037.5,107.8,107.8,100.59,96.3,96.3,101.08,277.49,277.49,101.29,100.39,102.64,102.64,101.5,3.7,3.7,101.34,1024.1,1024.1,100.77,100.35,1663.14,1663.14,1428.34,1428.34,101.8,101.8,1162.1,1162.1,441.08,441.08,100.18,262.9,262.9,4156.8,4156.8,2081.31,2081.31,7229.07,7229.07,4.8,4.8,4.7,4.7,98.5,98.5,10920237503,10920237503,99,기타,99,107.4,107.4,1270.57,1270.57,14181.34,14181.34,1.070819807,1.070819807,98.1,98.1,98.7,98.7,4597.51,4597.51,99.8,99.8,100.35,371.87,371.87,100.43,100.23,1737.86,1737.86,4868.26,4868.26,1.052,1.052,102.3,102.3,101.8,101.8,2061.73,2061.73,325.44,325.44,3.51,3.51,5091.29,5091.29
3574,3574,3588.6,3588.6,4.6452334,9.67990048,-6.999184800,2.28798644,4.65717528,0.153879160,-2.4174006,-2.269176240,0.128701200,-896.094867,2017-02-01,2017-02-01,,1,158,158,101.36,100.93,100.29,100.23,97.9,97.9,118.12,118.12,98.3,98.3,103.4,103.4,103.4,103.4,100.12,99.4,99.4,100.87,100.26,449.18,449.18,100.13,814.81,814.81,100.16,99.3,99.3,98.8,98.8,100.18,100.22,100.41,100.36,3.75,3.75,18158.87,18158.87,98.4,98.4,1343.82,1343.82,100.29,1058.48,1058.48,113.1,113.1,100.59,96.4,96.4,101.08,282.6,282.6,101.29,100.39,102.92,102.92,101.5,4.9,4.9,101.34,1005.8,1005.8,100.77,100.35,1781.6,1781.6,1528.25,1528.25,101.7,101.7,1130.7,1130.7,452.19,452.19,100.18,261.76,261.76,4373.78,4373.78,1995.16,1995.16,7788.73,7788.73,4.8,4.8,4.7,4.7,98.4,98.4,10920237503,10920237503,99,기타,99,111.2,111.2,1307.35,1307.35,13748.83,13748.83,1.070819807,1.070819807,98.1,98.1,98.7,98.7,4614.94,4614.94,99.9,99.9,100.35,369.08,369.08,100.43,100.23,1767.14,1767.14,4878.6,4878.6,1.052,1.052,102.1,102.1,101.7,101.7,2082.8,2082.8,342.12,342.12,3.45,3.45,5155.26,5155.26
3574,3574,3588.6,3588.6,3.571989385,8.022253072,-9.152115220,1.244390091,3.307053042,-0.944095251,-2.4174006,-2.269176240,0.215388500,-896.064867,2017-03-01,2017-03-01,,1,159,159,101.36,100.93,100.29,100.23,98.1,98.1,120.23,120.23,98.4,98.4,103.3,103.3,103.1,103.1,100.12,99.3,99.3,100.87,100.26,456.5,456.5,100.13,835.81,835.81,100.16,99.2,99.2,98.8,98.8,100.18,100.22,100.41,100.36,3.88,3.88,18516.67,18516.67,98.6,98.6,1327.43,1327.43,100.29,1109.88,1109.88,114.8,114.8,100.59,96.6,96.6,101.08,281.8,281.8,101.29,100.39,102.85,102.85,101.5,4.1,4.1,101.34,1000.4,1000.4,100.77,100.35,1783.6,1783.6,1524.83,1524.83,101.7,101.7,1118.4,1118.4,456.94,456.94,100.18,257.74,257.74,4310.67,4310.67,2210.83,2210.83,7810.91,7810.91,4.8,4.8,4.7,4.7,98.5,98.5,10920237503,10920237503,99,기타,99,111.5,111.5,1362.64,1362.64,14793.18,14793.18,1.070819807,1.070819807,98.2,98.2,98.8,98.8,4772.4,4772.4,99.9,99.9,100.35,364.8,364.8,100.43,100.23,1823.31,1823.31,4907.92,4907.92,1.052,1.052,101.9,101.9,101.6,101.6,2136.17,2136.17,370.66,370.66,3.48,3.48,5145.46,5145.46
3574,3574,3588.6,3588.6,3.08916029,6.911477088,-10.27568388,0.729911014,2.799662468,-1.328025654,-2.317400600,-2.16917624,0.476379200,-896.124867,2017-04-01,2017-04-01,,1,160,160,101.36,100.93,100.29,100.23,98.5,98.5,121.12,121.12,98.5,98.5,103.1,103.1,102.6,102.6,100.12,99.4,99.4,100.87,100.26,471.92,471.92,100.13,819.53,819.53,100.16,99,99,98.9,98.9,100.18,100.22,100.41,100.36,4,4,18929.97,18929.97,98.8,98.8,1305.46,1305.46,100.29,1125.84,1125.84,119.2,119.2,100.59,96.8,96.8,101.08,290.9,290.9,101.29,100.39,102.72,102.72,101.5,4.2,4.2,101.34,1023.2,1023.2,100.77,100.35,1699.03,1699.03,1515.82,1515.82,101.6,101.6,1137.9,1137.9,469.58,469.58,100.18,281.87,281.87,4371.32,4371.32,2323.65,2323.65,7987.07,7987.07,4.8,4.8,4.7,4.7,98.5,98.5,10920237503,10920237503,99.1,기타,99.1,112.1,112.1,1343.59,1343.59,15823.64,15823.64,1.070819807,1.070819807,98.4,98.4,98.9,98.9,4886.2,4886.2,99.9,99.9,100.35,357.94,357.94,100.43,100.23,1859.42,1859.42,4626.61,4626.61,1.052,1.052,101.6,101.6,101.4,101.4,2160.18,2160.18,361.47,361.47,3.42,3.42,5127.33,5127.33
3574,3574,3588.6,3588.6,0.239443045,2.906601424,-15.92670074,-2.206608353,-0.685232086,-4.274455367,-2.2174006,-2.069176240,0.440156300,-896.094867,2017-05-01,2017-05-01,,1,161,161,101.36,100.93,100.29,100.23,98.8,98.8,127.87,127.87,98.6,98.6,102.9,102.9,102.2,102.2,100.12,99.4,99.4,100.87,100.26,503.49,503.49,100.13,879.71,879.71,100.16,98.8,98.8,98.9,98.9,100.18,100.22,100.41,100.36,4,4,20481.42,20481.42,99.2,99.2,1440.9,1440.9,100.29,1213.94,1213.94,126.2,126.2,100.59,97.3,97.3,101.08,312.24,312.24,101.29,100.39,102.83,102.83,101.5,3.6,3.6,101.34,1009.1,1009.1,100.77,100.35,1884.25,1884.25,1681.66,1681.66,101.4,101.4,1119.5,1119.5,512.3,512.3,100.18,289.98,289.98,4818.24,4818.24,2413.55,2413.55,9268.12,9268.12,4.8,4.8,4.7,4.7,98.6,98.6,10920237503,10920237503,99.2,기타,99.2,115.2,115.2,1299.98,1299.98,16203.98,16203.98,1.070819807,1.070819807,98.6,98.6,99.1,99.1,5185.52,5185.52,99.9,99.9,100.35,362.2,362.2,100.43,100.23,2029.62,2029.62,4870.82,4870.82,1.052,1.052,101.3,101.3,101.3,101.3,2301.89,2301.89,382.4,382.4,3.45,3.45,5619.21,5619.21
3574,3574,3588.6,3588.6,-1.174455900,0.918027520,-18.9312452,-3.613189940,-2.263892280,-5.084415660,-2.017400600,-1.869176240,0.912602100,-896.104867,2017-06-01,2017-06-01,,1,162,162,101.36,100.93,100.29,100.23,99,99,121.8,121.8,98.8,98.8,102.6,102.6,102,102,100.12,99.4,99.4,100.87,100.26,524.61,524.61,100.13,882.18,882.18,100.16,98.7,98.7,98.9,98.9,100.18,100.22,100.41,100.36,4.13,4.13,20176.35,20176.35,99.6,99.6,1351.75,1351.75,100.29,1197.42,1197.42,125.4,125.4,100.59,98.2,98.2,101.08,304.72,304.72,101.29,100.39,102.61,102.61,101.5,3.8,3.8,101.34,1021.4,1021.4,100.77,100.35,1820.99,1820.99,1699.85,1699.85,101.3,101.3,1144.1,1144.1,499.58,499.58,100.18,335.91,335.91,4554.02,4554.02,2821.82,2821.82,10080.17,10080.17,4.8,4.8,4.7,4.7,98.7,98.7,10920237503,10920237503,99.4,기타,99.4,114.2,114.2,1267.43,1267.43,17462.65,17462.65,1.070819807,1.070819807,98.8,98.8,99.2,99.2,5346.93,5346.93,99.7,99.7,100.35,358.96,358.96,100.43,100.23,2245.93,2245.93,5042.14,5042.14,1.052,1.052,101,101,101.1,101.1,2372.2,2372.2,390.5,390.5,3.44,3.44,5450.91,5450.91
3574,3574,3588.6,3588.6,-1.99291255,-0.517315360,-20.8968114,-4.28529733,-3.093496460,-5.57425187,-1.817400600,-1.66917624,0.902075800,-896.094867,2017-07-01,2017-07-01,,1,163,163,101.36,100.93,100.29,100.23,99.2,99.2,121.8,121.8,99.1,99.1,102.2,102.2,101.6,101.6,100.12,99.5,99.5,100.87,100.26,543.93,543.93,100.13,873.81,873.81,100.16,98.7,98.7,99,99,100.18,100.22,100.41,100.36,4.25,4.25,21791.34,21791.34,99.9,99.9,1357.94,1357.94,100.29,1176.52,1176.52,134.1,134.1,100.59,98.7,98.7,101.08,304.78,304.78,101.29,100.39,102.78,102.78,101.5,3.4,3.4,101.34,1011.9,1011.9,100.77,100.35,1723.5,1723.5,1658.72,1658.72,101.1,101.1,1119,1119,480.28,480.28,100.18,353.92,353.92,4469.83,4469.83,2938.55,2938.55,9596.4,9596.4,4.8,4.8,4.7,4.7,98.9,98.9,10920237503,10920237503,99.6,기타,99.6,118.1,118.1,1344.95,1344.95,17369.26,17369.26,1.070819807,1.070819807,99,99,99.3,99.3,5335.85,5335.85,99.7,99.7,100.35,334.94,334.94,100.43,100.23,2179.83,2179.83,5507.77,5507.77,1.052,1.052,100.9,100.9,100.9,100.9,2412.9,2412.9,411.54,411.54,3.45,3.45,5650.26,5650.26
3574,3574,3588.6,3588.6,-1.17405371,0.118536288,-19.93047588,-3.012761386,-1.863386332,-3.983929254,-1.6174006,-1.46917624,0.371425700,-896.114867,2017-08-01,2017-08-01,,1,164,164,101.36,100.93,100.29,100.23,99.4,99.4,110.54,110.54,99.5,99.5,101.6,101.6,101.2,101.2,100.12,99.6,99.6,100.87,100.26,533.58,533.58,100.13,888,888,100.16,99.2,99.2,99.2,99.2,100.18,100.22,100.41,100.36,4.25,4.25,20997.02,20997.02,100.1,100.1,1299.77,1299.77,100.29,1157.47,1157.47,116.4,116.4,100.59,99.3,99.3,101.08,296.83,296.83,101.29,100.39,103.37,103.37,101.5,3.6,3.6,101.34,1020.2,1020.2,100.77,100.35,1638.91,1638.91,1645.11,1645.11,100.8,100.8,1127.8,1127.8,449.95,449.95,100.18,343.17,343.17,4428.05,4428.05,3158.21,3158.21,9841.25,9841.25,4.8,4.8,4.7,4.7,99.3,99.3,10920237503,10920237503,99.8,기타,99.8,112.1,112.1,1288.94,1288.94,17188.85,17188.85,1.070819807,1.070819807,99.3,99.3,99.5,99.5,5315.28,5315.28,100,100,100.35,327.21,327.21,100.43,100.23,2047.26,2047.26,5571.9,5571.9,1.052,1.052,100.6,100.6,100.6,100.6,2372.18,2372.18,367.35,367.35,3.43,3.43,5842.06,5842.06
3574,3574,3588.6,3588.6,-1.16721648,-0.172814656,-20.31739744,-2.705475968,-1.754785216,-3.975660352,-1.517400600,-1.369176240,0.322818900,-896.084867,2017-09-01,2017-09-01,,1,165,165,101.36,100.93,100.29,100.23,99.6,99.6,105.23,105.23,99.7,99.7,101.2,101.2,100.9,100.9,100.12,99.7,99.7,100.87,100.26,523.02,523.02,100.13,892.99,892.99,100.16,99.5,99.5,99.5,99.5,100.18,100.22,100.41,100.36,4.25,4.25,20500.33,20500.33,100.1,100.1,1185.46,1185.46,100.29,1179.22,1179.22,117.3,117.3,100.59,99.3,99.3,101.08,281.13,281.13,101.29,100.39,103.49,103.49,101.5,3.3,3.3,101.34,1016.7,1016.7,100.77,100.35,1636.64,1636.64,1537.02,1537.02,100.7,100.7,1145.4,1145.4,434.44,434.44,100.18,329.59,329.59,4240.81,4240.81,2962.24,2962.24,10693.9,10693.9,4.8,4.8,4.7,4.7,99.6,99.6,10920237503,10920237503,99.9,기타,99.9,110.5,110.5,1181.62,1181.62,18876.18,18876.18,1.070819807,1.070819807,99.5,99.5,99.7,99.7,5515.26,5515.26,100,100,100.35,310.72,310.72,100.43,100.23,1942.63,1942.63,5130.18,5130.18,1.052,1.052,100.4,100.4,100.3,100.3,2371.84,2371.84,361.03,361.03,3.46,3.46,5698.48,5698.48
3574,3574,3588.6,3588.6,-3.399974265,-3.497240208,-25.08827742,-4.884593499,-4.563555538,-6.375943261,-1.517400600,-1.369176240,0.446657900,-896.084867,2017-10-01,2017-10-01,,1,166,166,101.36,100.93,100.29,100.23,99.8,99.8,107.41,107.41,99.8,99.8,100.7,100.7,100.4,100.4,100.12,99.9,99.9,100.87,100.26,542.56,542.56,100.13,916.17,916.17,100.16,99.8,99.8,99.7,99.7,100.18,100.22,100.41,100.36,4.25,4.25,22212.26,22212.26,100.1,100.1,1294.92,1294.92,100.29,1288.17,1288.17,119.7,119.7,100.59,99.6,99.6,101.08,287.26,287.26,101.29,100.39,103.39,103.39,101.5,3.2,3.2,101.34,991.2,991.2,100.77,100.35,1795.13,1795.13,1522.98,1522.98,100.4,100.4,1120.4,1120.4,466.12,466.12,100.18,322.29,322.29,4431.02,4431.02,2955.13,2955.13,11528.94,11528.94,4.8,4.8,4.7,4.7,99.8,99.8,10920237503,10920237503,99.9,기타,99.9,109.9,109.9,1181.84,1181.84,19963.43,19963.43,1.070819807,1.070819807,99.7,99.7,99.9,99.9,5837.07,5837.07,100,100,100.35,308.18,308.18,100.43,100.23,1993.64,1993.64,5290.53,5290.53,1.052,1.052,100.3,100.3,100.2,100.2,2482.87,2482.87,367.05,367.05,3.46,3.46,5994.89,5994.89
3574,3574,3588.6,3588.6,-4.418319345,-5.185440784,-27.73619566,-5.769692227,-5.744615874,-7.207523253,-1.4174006,-1.269176240,1.500218200,-895.994867,2017-11-01,2017-11-01,,1,167,167,101.36,100.93,100.29,100.23,100,100,102.08,102.08,100,100,100,100,100,100,100.12,100,100,100.87,100.26,542.3,542.3,100.13,911.32,911.32,100.16,100,100,100,100,100.18,100.22,100.41,100.36,4.25,4.25,21433.31,21433.31,100,100,1443.25,1443.25,100.29,1248.22,1248.22,120.2,120.2,100.59,100,100,101.08,306.32,306.32,101.29,100.39,102.62,102.62,101.5,3.1,3.1,101.34,970.2,970.2,100.77,100.35,1782.16,1782.16,1478.36,1478.36,100,100,1088.2,1088.2,468.29,468.29,100.18,325.21,325.21,4441.53,4441.53,3120.61,3120.61,11656.16,11656.16,4.8,4.8,4.7,4.7,100,100,10920237503,10920237503,100,기타,100,106.4,106.4,1157.11,1157.11,18715.98,18715.98,1.070819807,1.070819807,100,100,100,100,5687.52,5687.52,100,100,100.35,309.13,309.13,100.43,100.23,2046.52,2046.52,5344.4,5344.4,1.052,1.052,100,100,100,100,2533.51,2533.51,374.7,374.7,3.55,3.55,6065.43,6065.43
3574,3574,3588.6,3588.6,-3.095516435,-3.912102832,-25.60590218,-4.360178121,-3.980552902,-4.807733919,-1.317400600,-1.16917624,1.142013900,-895.924867,2017-12-01,2017-12-01,,1,168,168,101.36,100.93,100.29,100.23,99.9,99.9,103.47,103.47,100,100,99.6,99.6,99.6,99.6,100.12,100.1,100.1,100.87,100.26,540.29,540.29,100.13,920.54,920.54,100.16,100.2,100.2,100.1,100.1,100.18,100.22,100.41,100.36,4.4,4.4,21138.28,21138.28,99.9,99.9,1352.51,1352.51,100.29,1293.04,1293.04,114.8,114.8,100.59,100.8,100.8,101.08,294.92,294.92,101.29,100.39,102.99,102.99,101.5,3.3,3.3,101.34,949.3,949.3,100.77,100.35,1643.03,1643.03,1406.03,1406.03,99.7,99.7,1070.5,1070.5,455.45,455.45,100.18,325.34,325.34,4364.77,4364.77,3028.17,3028.17,12370.06,12370.06,4.8,4.8,4.7,4.7,100,100,10920237503,10920237503,100.1,기타,100.1,102.2,102.2,1164.06,1164.06,18795.89,18795.89,1.070819807,1.070819807,100.1,100.1,100.1,100.1,5648.76,5648.76,99.8,99.8,100.35,298.95,298.95,100.43,100.23,1986.01,1986.01,5293.84,5293.84,1.052,1.052,99.8,99.8,99.8,99.8,2467.73,2467.73,377.91,377.91,3.62,3.62,6071.54,6071.54
3669.1,3669.1,3678.7,3678.7,3.77445707,-5.765680096,-28.15267804,-5.500346038,-5.226627556,-4.701817082,-3.06870279,-2.79264508,0.709506200,-896.076918,2018-01-01,2018-01-01,,1,169,169,109.3,109.9,105,106.4,99.8,99.8,113.87,113.87,100.1,100.1,99.1,99.1,99.1,99.1,103.8,100.2,100.2,105.6,105.2,577.19,577.19,103.5,999.13,999.13,104,100.4,100.4,100.3,100.3,104.3,106.2,108.1,110.3,4.5,4.5,22296.29,22296.29,99.7,99.7,1524.83,1524.83,106.2,1362.9,1362.9,126.8,126.8,106.8,102.2,102.2,108.3,307.05,307.05,109.3,107.5,103.42,103.42,108.7,3.7,3.7,107.3,983,983,108.6,109.8,1737.84,1737.84,1517.66,1517.66,99.2,99.2,1067.9,1067.9,498.56,498.56,105.2,339.49,339.49,4519.07,4519.07,3058.88,3058.88,14179.41,14179.41,4.9,4.9,4.8,4.8,100,100,11795546504,11795546504,100.2,기타,100.2,109,109,1135.9,1135.9,18489.76,18489.76,1.080154759,1.080154759,100.4,100.4,100,100,5793.32,5793.32,99.4,99.4,106.2,337.45,337.45,108.4,104.4,2402.75,2402.75,5783.55,5783.55,0.977,0.977,99.5,99.5,99.4,99.4,2520.94,2520.94,376.42,376.42,3.69,3.69,6385.57,6385.57
3669.1,3669.1,3678.7,3678.7,5.42021855,-3.98380144,-25.5046206,-3.64670307,-2.956288340,-1.31144373,-2.868702790,-2.59264508,-0.068821900,-896.086918,2018-02-01,2018-02-01,,1,170,170,109.3,109.9,105,106.4,99.7,99.7,101.87,101.87,100.3,100.3,98.6,98.6,98.8,98.8,103.8,100.4,100.4,105.6,105.2,540.16,540.16,103.5,918.11,918.11,104,100.6,100.6,100.5,100.5,104.3,106.2,108.1,110.3,4.5,4.5,21048.96,21048.96,99.5,99.5,1369.28,1369.28,106.2,1228.52,1228.52,126.3,126.3,106.8,103.6,103.6,108.3,279.95,279.95,109.3,107.5,104.21,104.21,108.7,4.6,4.6,107.3,1010.7,1010.7,108.6,109.8,1671.57,1671.57,1461.37,1461.37,98.7,98.7,1082.8,1082.8,456.76,456.76,105.2,341.29,341.29,4208.97,4208.97,3273.15,3273.15,14839.06,14839.06,4.9,4.9,4.8,4.8,100.1,100.1,11795546504,11795546504,100.4,기타,100.4,110,110,1062.04,1062.04,17588.77,17588.77,1.080154759,1.080154759,100.6,100.6,99.9,99.9,5565.65,5565.65,99.3,99.3,106.2,344.71,344.71,108.4,104.4,2122.54,2122.54,5489.57,5489.57,0.977,0.977,99.1,99.1,99,99,2439.1,2439.1,342.15,342.15,3.68,3.68,6074.11,6074.11
3669.1,3669.1,3678.7,3678.7,5.169453085,-4.701018288,-26.48429162,-3.913906489,-3.171746918,-0.814717871,-2.76870279,-2.49264508,0.167401000,-896.096918,2018-03-01,2018-03-01,,1,171,171,109.3,109.9,105,106.4,99.8,99.8,107.74,107.74,100.5,100.5,98.1,98.1,98.4,98.4,103.8,100.6,100.6,105.6,105.2,525.55,525.55,103.5,930.8,930.8,104,100.7,100.7,100.6,100.6,104.3,106.2,108.1,110.3,4.58,4.58,19773.83,19773.83,99.3,99.3,1376.07,1376.07,106.2,1267.3,1267.3,116.3,116.3,106.8,104.4,104.4,108.3,285.77,285.77,109.3,107.5,104.1,104.1,108.7,4.5,4.5,107.3,1001.7,1001.7,108.6,109.8,1599.41,1599.41,1509.77,1509.77,98.3,98.3,1063.5,1063.5,473.6,473.6,105.2,303.33,303.33,4273.76,4273.76,3416.17,3416.17,14672.94,14672.94,4.9,4.9,4.8,4.8,100.1,100.1,11795546504,11795546504,100.5,기타,100.5,106,106,1061.96,1061.96,18430.64,18430.64,1.080154759,1.080154759,100.8,100.8,99.7,99.7,5634,5634,99.4,99.4,106.2,374.29,374.29,108.4,104.4,2075.89,2075.89,5067.77,5067.77,0.977,0.977,98.7,98.7,98.7,98.7,2451.57,2451.57,340.61,340.61,3.67,3.67,6097.05,6097.05
3669.1,3669.1,3678.7,3678.7,5.035724910,-5.270183648,-27.34009052,-4.056400694,-3.339974628,-0.576447866,-2.76870279,-2.49264508,-0.067893100,-896.116918,2018-04-01,2018-04-01,,1,172,172,109.3,109.9,105,106.4,99.5,99.5,136.84,136.84,100.6,100.6,97.5,97.5,98,98,103.8,100.8,100.8,105.6,105.2,529.81,529.81,103.5,964.35,964.35,104,101.1,101.1,100.6,100.6,104.3,106.2,108.1,110.3,4.75,4.75,19671.63,19671.63,99,99,1695.15,1695.15,106.2,1212.98,1212.98,108.3,108.3,106.8,104.8,104.8,108.3,298.91,298.91,109.3,107.5,104.29,104.29,108.7,4.1,4.1,107.3,978.4,978.4,108.6,109.8,1651.21,1651.21,1607.39,1607.39,97.7,97.7,1068,1068,489.91,489.91,105.2,331.24,331.24,4451.48,4451.48,3270.53,3270.53,13863.89,13863.89,4.9,4.9,4.8,4.8,100.1,100.1,11795546504,11795546504,100.5,기타,100.5,100.2,100.2,1192.37,1192.37,19472.1,19472.1,1.080154759,1.080154759,100.9,100.9,99.6,99.6,5836.45,5836.45,99,99,106.2,399.69,399.69,108.4,104.4,2162.58,2162.58,5542.42,5542.42,0.977,0.977,98.1,98.1,98.2,98.2,2458.22,2458.22,338.14,338.14,3.65,3.65,6187.08,6187.08
